6,27600,"Taman Sentosa"
6,27600,"Taman Seri Aman (Sempalit)"
6,27600,"Taman Seri Sempalit"
6,27600,"Taman Seroja"
6,27600,"Taman Shahbandar Hussin"
6,27600,"Taman Yerl"
6,27607,"Raub - Peti surat"
6,27609,"Raub - Beg berkunci"
6,27610,"Batu Malim"
6,27610,"Kampung Badang"
6,27610,"Kampung Batu 18"
6,27610,"Kampung Batu Talam"
6,27610,"Kampung Bukit Jawa"
6,27610,"Kampung India (Batu 12)"
6,27610,"Kampung Jasu"
6,27610,"Kampung Jerus"
6,27610,"Kampung Kela"
6,27610,"Kampung Kundang"
6,27610,"Kampung Paya Baru"
6,27610,"Kampung Pulai"
6,27610,"Kampung Songsang"
6,27610,"Kampung Tersang"
6,27610,"Kampung Ulu Sungai"
6,27610,"Rumah Murah Batu Talam"
6,27620,Cheroh
6,27620,"Kampung Baru Cheroh"
6,27620,"Kampung Kuala Semantan"
6,27620,"Kampung Kundang Patah"
6,27620,"Kampung Melayu Cheroh"
6,27620,"Kampung Ria"
6,27620,"Kampung Sungai Buloh"
6,27620,"Kampung Sungai Panggong"
6,27620,"Ladang Cheroh"
6,27620,"Rumah LKNP Maju 3"
6,27620,"Rumah Murah Cheroh"
6,27620,Sungai
6,27620,"Taman Bintang"
6,27630,"Felda Lembah Klau"
6,27630,"Kampung Sri Jaya"
6,27630,"Kampung Sungai Klau"
6,27630,"Kampung Sungai Ruan"
6,27630,"Kampung Tok Machang"
6,27630,"Kampung Ulu Gali"
6,27630,"Ladang Sang Foo"
6,27630,"Lembah Klau"
6,27630,"LKPP Sungai Chalit"
6,27630,"RRM Sungai Ruan"
6,27630,"Sungai Klau"
6,27630,"Taman Anggerik"
6,27630,"Taman Bunga Matahari"
6,27630,"Taman Bunga Raya"
6,27630,"Taman Cempaka"
6,27630,"Taman KSM Sungai Ruan"
6,27630,"Taman Maju"
6,27630,"Taman Mawar"
6,27630,"Taman Melewar"
6,27630,"Taman Sungai Ruan"
6,27630,"Taman Wawasan"
6,27630,"Ulu Cheroh"
6,27630,"Kampung Klau Kechil"
6,27630,"Kampung Ulu Gali"
6,27630,"Ladang Sang Foo"
6,27650,"Felcra Kuala Medang"
6,27650,"Felda Sungai Koyan (1 - 3)"
6,27650,"Felda Tersang (1 - 3)"
6,27650,"Kampung Belida"
6,27650,"Kampung Jelapang"
6,27650,"Kampung Jelaping"
6,27650,"Kampung Kermoi"
6,27650,"Kampung Ketoyong"
6,27650,"Kampung Kuala Koyan"
6,27650,"Kampung Kuala Medang"
6,27650,"Kampung Kuala Serau"
6,27650,"Kampung Lanas"
6,27650,"Kampung Lubok Kasah"
6,27650,"Kampung Naga Umbang"
6,27650,"Kampung Pantos"
6,27650,"Kampung Pulau Badak"
6,27650,"Kampung Sri Murni"
6,27650,"Kampung Tanjong Gahai"
6,27650,"Kampung Tanjung Rambai"
6,27650,"Kampung Telom"
6,27650,"Ladang Bukit Puteri"
6,27650,"RPS Betau"
6,27650,"RPSB Kuala Medang"
6,27650,"Sungai Chalit"
6,27650,"Sungai Koyan"
6,27650,"Taman Sri Medang"
6,27650,"Terasang 1,2,3"
6,27660,"Kampung Arang"
6,27660,"Kampung Bahagia"
6,27660,"Kampung Bukit Palong"
6,27660,"Kampung Chenua"
6,27660,"Kampung Jeruas"
6,27660,"Kampung Pak Senam"
6,27660,"Kampung Paya Lalang"
6,27660,"Kampung Paya Terap"
6,27660,"Kampung Retai"
6,27660,"Kampung Rokan"
6,27660,"Kampung Sain"
6,27660,"Kampung Sega Tat"
6,27660,"Kampung Tanjong Aur"
6,27660,"Kampung Teridi"
6,27660,Sega
6,27660,"Ulu Atok"
6,27670,"Kampung Baharu Sungai Chetang"
6,27670,"Kampung Baharu Teras"
6,27670,"Kampung Chendarawi"
6,27670,"Kampung Sungai Delam"
6,27670,"Sungai Chetang"
6,27670,Teras
6,27670,Tranum
6,27670,"Ulu Teridi"
6,28000,"Bukit Angin"
6,28000,"Bukit Segumpal"
6,28000,"Felcra Charok Putting"
6,28000,"Gau Baharu"
6,28000,"Jala Bahagia"
6,28000,"Jalan Ahmad Shah"
6,28000,"Jalan Aman"
6,28000,"Jalan Bahagia Makmur"
6,28000,"Jalan Bahagian Indah"
6,28000,"Jalan Bahaman"
6,28000,"Jalan Bani Yaacob"
6,28000,"Jalan Bukit Angin"
6,28000,"Jalan Bukit Indah"
6,28000,"Jalan Bunga Raya"
6,28000,"Jalan Dahlia"
6,28000,"Jalan Damai"
6,28000,"Jalan Dato Ngau Ken Lock"
6,28000,"Jalan Gereja"
6,28000,"Jalan Hamzah"
6,28000,"Jalan Ibrahim"
6,28000,"Jalan Idera Segara"
6,28000,"Jalan Intan"
6,28000,"Jalan Kuantan"
6,28000,"Jalan Lurah Semantan"
6,28000,"Jalan Maran Seberang Temerloh"
6,28000,"Jalan Merbah"
6,28000,"Jalan Merbok"
6,28000,"Jalan Merpati"
6,28000,"Jalan Murai"
6,28000,"Jalan Pak Sako"
6,28000,"Jalan Paya Kemunting"
6,28000,"Jalan Selayang"
6,28000,"Jalan Semantan"
6,28000,"Jalan Serindit"
6,28000,"Jalan Setia Jasa"
6,28000,"Jalan Sinar"
6,28000,"Jalan Sudirman"
6,28000,"Jalan Tan Sri Yahya"
6,28000,"Jalan Temerloh Jaya"
6,28000,"Jalan Temerloh Makmur"
6,28000,"Jalan Tengku Bakar"
6,28000,"Jalan Tok Muda Awang Ngah"
6,28000,"Jalan Tunku Ismail"
6,28000,"Kampung Bachap"
6,28000,"Kampung Badok"
6,28000,"Kampung Bangau"
6,28000,"Kampung Bangau Parit"
6,28000,"Kampung Bangau Tanjong Keramat"
6,28000,"Kampung Bangau Tanjung"
6,28000,"Kampung Baru (Cina)"
6,28000,"Kampung Baru Belengu"
6,28000,"Kampung Baru Bintang"
6,28000,"Kampung Baru Kabut"
6,28000,"Kampung Baru Lebak"
6,28000,"Kampung Batu 1"
6,28000,"Kampung Bau Berhala Kapas"
6,28000,"Kampung Belenggu"
6,28000,"Kampung Belengka"
6,28000,"Kampung Belengu"
6,28000,"Kampung Belimbing"
6,28000,"Kampung Bergala Gantang"
6,28000,"Kampung Bintang"
6,28000,"Kampung Bohor Baharu"
6,28000,"Kampung Bukit Batu"
6,28000,"Kampung Bukit Bintang"
6,28000,"Kampung Bukit Jelutong"
6,28000,"Kampung Bukit Kelulut"
6,28000,"Kampung Bukit Kemuning"
6,28000,"Kampung Bukit Kepayang"
6,28000,"Kampung Bukit Lada"
6,28000,"Kampung Bukit Napi"
6,28000,"Kampung Bukit Pak Silap"
6,28000,"Kampung Bukit Tinggi"
6,28000,"Kampung Bukit Tingkat"
6,28000,"Kampung Buntut Pulau"
6,28000,"Kampung Chengal"
6,28000,"Kampung Desa Murni (Songsang)"
6,28000,"Kampung Durian Daun"
6,28000,"Kampung Durian Duduk"
6,28000,"Kampung Durian Tikus"
6,28000,"Kampung Embun"
6,28000,"Kampung Gumai"
6,28000,"Kampung Haji Ali"
6,28000,"Kampung Haji Long"
6,28000,"Kampung Haji Saleh"
6,28000,"Kampung Jalan Maran"
6,28000,"Kampung Keladan"
6,28000,"Kampung Kerinau"
6,28000,"Kampung Kuala Kujan"
6,28000,"Kampung Kuala Sanggang"
6,28000,"Kampung Lebak Seberang"
6,28000,"Kampung Lompat"
6,28000,"Kampung Loyang"
6,28000,"Kampung Lubok Kawah"
6,28000,"Kampung Lubok Layang"
6,28000,"Kampung Macang Manis"
6,28000,"Kampung Megat Segama"
6,28000,"Kampung Padang Lalang"
6,28000,"Kampung Padang Tenggala"
6,28000,"Kampung Pamah"
6,28000,"Kampung Pamah Kasih"
6,28000,"Kampung Panchor"
6,28000,"Kampung Pangsanam"
6,28000,"Kampung Papan Tuai"
6,28000,"Kampung Paya Ara"
6,28000,"Kampung Paya Badak"
6,28000,"Kampung Paya Banir"
6,28000,"Kampung Paya Batu"
6,28000,"Kampung Paya Dalam"
6,28000,"Kampung Paya Jauh"
6,28000,"Kampung Paya Jejawi"
6,28000,"Kampung Paya Kechik"
6,28000,"Kampung Paya Kerbau"
6,28000,"Kampung Paya Kubu"
6,28000,"Kampung Paya Luas"
6,28000,"Kampung Paya Mengkuang"
6,28000,"Kampung Paya Pedak"
6,28000,"Kampung Paya Pulai"
6,28000,"Kampung Paya Salak"
6,28000,"Kampung Paya Senayan"
6,28000,"Kampung Paya Tambang"
6,28000,"Kampung Penak"
6,28000,"Kampung Pengkalan Jaya"
6,28000,"Kampung Pengkalan Manggis"
6,28000,"Kampung Perak"
6,28000,"Kampung Pulau Isu"
6,28000,"Kampung Pulau Terap"
6,28000,"Kampung Raja"
6,28000,"Kampung Raja Senggang"
6,28000,"Kampung Raju"
6,28000,"Kampung Sanggang Seberang"
6,28000,"Kampung Seberang Temerloh"
6,28000,"Kampung Seladang"
6,28000,"Kampung Selindang"
6,28000,"Kampung Semat"
6,28000,"Kampung Simpang Kawah"
6,28000,"Kampung Sungai Kudang"
6,28000,"Kampung Sungai Nerek"
6,28000,"Kampung Sungai Rabit"
6,28000,"Kampung Sungai Siak"
6,28000,"Kampung Talau"
6,28000,"Kampung Tanah Merah"
6,28000,"Kampung Tanjong Batu"
6,28000,"Kampung Tanjong Belenggu"
6,28000,"Kampung Tanjong Besar"
6,28000,"Kampung Tanjong Lalang"
6,28000,"Kampung Tanjung"
6,28000,"Kampung Tanjung Bunga"
6,28000,"Kampung Tanjung Lalang"
6,28000,"Kampung Tanjung Riau"
6,28000,"Kampung Tanjung Teberau"
6,28000,"Kampung Tebal"
6,28000,"Kampung Teluk Ira"
6,28000,"Kampung Teluk Mengkuang"
6,28000,"Kampung Teluk Sentang"
6,28000,"Kampung Tenabal"
6,28000,"Kampung Tengah"
6,28000,"Kampung Tenggoh"
6,28000,"Kampung Tenggoh Seberang"
6,28000,"Kampung Tualang"
6,28000,"Ladang Lebak"
6,28000,"Padang Lalang, Temerloh"
6,28000,"Simpang Jengka (Batu 2 3/4)"
6,28000,Songsang
6,28000,"Taman Bahagia"
6,28000,"Taman Bahagia Baru"
6,28000,"Taman Bahagia Jaya"
6,28000,"Taman Bukit Angin"
6,28000,"Taman Bukit Indah"
6,28000,"Taman Bunga Raya"
6,28000,"Taman Cahaya"
6,28000,"Taman Cempaka"
6,28000,"Taman Chengal"
6,28000,"Taman Harapan"
6,28000,"Taman Intan"
6,28000,"Taman Jaya"
6,28000,"Taman Kamariah"
6,28000,"Taman Karpagar"
6,28000,"Taman Muhibbah"
6,28000,"Taman Perindu"
6,28000,"Taman Selayang"
6,28000,"Taman Semantan Indah"
6,28000,"Taman Seri Bahgia"
6,28000,"Taman Seri Semantan"
6,28000,"Taman Setia"
6,28000,"Taman Setia Jasa"
6,28000,"Taman Sri Bahagia Baru"
6,28000,"Taman Sri Indera"
6,28000,"Taman Sri Kemuning"
6,28000,"Taman Sri Kerinau"
6,28000,"Taman Temerloh Jaya"
6,28000,"Taman Ti Wah Indah"
6,28000,"Teluk Mengkuang"
6,28000,Temerloh
6,28000,"Zon Perindustrian Songsang"
6,28007,"Temerloh - Peti surat"
6,28009,"Temerloh - Beg berkunci"
6,28010,"Kampung Ayer Hitam"
6,28010,"Kampung Batu Balai"
6,28010,"Kampung Batu Lada"
6,28010,"Kampung Belara"
6,28010,"Kampung Bengkek"
6,28010,"Kampung Benom"
6,28010,"Kampung Charak"
6,28010,"Kampung Ketam"
6,28010,"Kampung Kuala Kerdau"
6,28010,"Kampung Lipat Kajang"
6,28010,"Kampung Peng Rasau"
6,28010,"Kampung Peragoh"
6,28010,"Kampung Pergap"
6,28010,"Kampung Romia"
6,28010,"Kampung Sungai Gau"
6,28010,"Kampung Sungai Mas"
6,28010,"Kampung Tanjong Pasir"
6,28010,"Kampung Telok"
6,28010,"Kampung Titi"
6,28010,Keladan
6,28020,Belangka
6,28020,"Bukit Tongkat"
6,28020,"Kampung Bangau Hilir"
6,28020,"Kampung Bangau Tanjong"
6,28020,"Kampung Darat Sanggang"
6,28020,"Kampung Kenalau"
6,28020,"Kampung Loyang"
6,28020,"Kampung Orang Asli"
6,28020,"Kampung Paya Keladan"
6,28020,"Kampung Sanggang"
6,28020,"Kampung Sanggang Bahagia"
6,28020,"Kampung Simpang Sanggang"
6,28020,"Kampung Songsang"
6,28020,"Kampung Tan Sri Yahya"
6,28020,"Kampung Tanjong Keramat"
6,28020,Kerdau
6,28020,"Lubok Kawah"
6,28020,"Paya Banir"
6,28020,"Paya Jejawi"
6,28020,"Tebing Tinggi, Temerloh"
6,28030,"Jengka 18"
6,28030,"Jengka 19"
6,28030,"Kampung Awah"
6,28040,"Kampung Baharu Bera"
6,28040,"Kampung Batu Anchor"
6,28040,"Kampung Bera"
6,28040,"Kampung Bukit Rola"
6,28040,"Kampung Guai"
6,28040,"Kampung Karai"
6,28040,"Kampung Lubok Lian"
6,28040,"Kampung Pengkalan Terap"
6,28040,"Kampung Tebing Tinggi"
6,28040,"Kampung Tengah Bera"
6,28040,"Sungai Nerek"
6,28050,Buntar
6,28050,"Felcra Ulu Jenut"
6,28050,"Felda Jenderak Selatan"
6,28050,"Felda Jenderak Utara"
6,28050,"Kampung Badak"
6,28050,"Kampung Batu Gading"
6,28050,"Kampung Batu Sawar"
6,28050,"Kampung Bukit Ketupat"
6,28050,"Kampung Bukit Lada"
6,28050,"Kampung Dato Shariff Ahmad"
6,28050,"Kampung Dungai Cheh"
6,28050,"Kampung Dungai Hijau"
6,28050,"Kampung Gajah Mati"
6,28050,"Kampung Gempu"
6,28050,"Kampung Gong Halt"
6,28050,"Kampung Gunung Senyum"
6,28050,"Kampung Jenderak"
6,28050,"Kampung Jenggok"
6,28050,"Kampung Kuala Mai"
6,28050,"Kampung Kuala Tekal"
6,28050,"Kampung Masjid"
6,28050,"Kampung Pandan"
6,28050,"Kampung Pasu"
6,28050,"Kampung Paya Angut"
6,28050,"Kampung Paya Baru"
6,28050,"Kampung Paya Luas"
6,28050,"Kampung Paya Sok"
6,28050,"Kampung Paya Tajau"
6,28050,"Kampung Penderas"
6,28050,"Kampung Pian"
6,28050,"Kampung Pulau Pasir Mandi"
6,28050,"Kampung Pulau Pasir Mandi, Kuala Krau"
6,28050,"Kampung Pulau Raya"
6,28050,"Kampung Seboi"
6,28050,"Kampung Sekoh"
6,28050,"Kampung Sungai Dalam"
6,28050,"Kampung Tanjong Buloh"
6,28050,"Kampung Tanjong Kubu"
6,28050,"Kampung Tanjong Prian"
6,28050,"Kampung Tanjong Timbau"
6,28050,"Kampung Telok"
6,28050,"Kampung Telok Lengkuang"
6,28050,"Kampung Telok Sabak"
6,28050,"Kampung Terengging"
6,28050,"Kuala Krau"
6,28050,"Paya Mendoi"
6,28050,"Pulau Chengal"
6,28050,"Rumpun Makmur"
6,28050,"Teluk Jerjak"
6,28100,Chenor
6,28100,"Kampung Baru Pertanian Sungai Jempol"
6,28100,"Kampung Baru Sungai Ling"
6,28100,"Kampung Batu Bor"
6,28100,"Kampung Batu Kunta"
6,28100,"Kampung Belawan"
6,28100,"Kampung Bukit Batu Tampol"
6,28100,"Kampung Bukit Bota"
6,28100,"Kampung Bukit Chempedak"
6,28100,"Kampung Bunian"
6,28100,"Kampung Chabang Dua"
6,28100,"Kampung Dalam"
6,28100,"Kampung Gaong"
6,28100,"Kampung Gumai"
6,28100,"Kampung Huma Luas"
6,28100,"Kampung Jengka"
6,28100,"Kampung Jengka (Batu 13)"
6,28100,"Kampung Jerneh"
6,28100,"Kampung Kabut"
6,28100,"Kampung Kandis"
6,28100,"Kampung Kening"
6,28100,"Kampung Lanting"
6,28100,"Kampung Londong"
6,28100,"Kampung Machang Gelap"
6,28100,"Kampung Musir"
6,28100,"Kampung Nyak"
6,28100,"Kampung Pantai"
6,28100,"Kampung Paya Ladang"
6,28100,"Kampung Pejing"
6,28100,"Kampung Pesagi"
6,28100,"Kampung Puchong"
6,28100,"Kampung Raja"
6,28100,"Kampung Sabelah"
6,28100,"Kampung Sekara"
6,28100,"Kampung Sembai"
6,28100,"Kampung Sentang"
6,28100,"Kampung Sungai Kundang"
6,28100,"Kampung Sungai Ling Luar"
6,28100,"Kampung Tanjong Kertau"
6,28100,"Kampung Tebing Tembah"
6,28100,"Kampung Telok Kertau"
6,28100,"Kampung Telok Melati"
6,28100,"Pengkalan Balai"
6,28100,"Simpang Chenor"
6,28100,"Tanjung Memalau"
6,28200,"Bukit Keladang"
6,28200,"Hoe Seng Estate"
6,28200,"Kampung Bohor"
6,28200,"Kampung Bohor, Triang"
6,28200,"Kampung Bukit Keledang"
6,28200,"Kampung Bukit Naga Mengulur"
6,28200,"Kampung Durian Tawar"
6,28200,"Kampung Jelam"
6,28200,"Kampung Kubong Panjang"
6,28200,"Kampung Mengkarak"
6,28200,"Kampung Padang Luas"
6,28200,"Kampung Paya Bedak"
6,28200,"Kampung Paya Buloh"
6,28200,"Kampung Paya Embit"
6,28200,"Kampung Seberang Guai"
6,28200,"Kampung Seberang Lanjut"
6,28200,"Kampung Seberang Tok Penor"
6,28200,"Kampung Tanjong Enam"
6,28200,"Kampung Telok Jelam"
6,28200,"Kampung Tok Biah"
6,28200,"Kampung Tok Langit"
6,28200,"Kampung Tok Taggoh"
6,28200,"Ladang Hoe Seng"
6,28200,"Ladang Karmen"
6,28200,"Ladang Kemansur"
6,28200,"Ladang Mengkarak"
6,28200,Mengkarak
6,28200,"Padang Luas"
6,28200,"Rancangan Rumah Murah"
6,28200,"Seberang Guai"
6,28200,"Taman Mengkarak"
6,28200,"Taman Ong Fu Moy"
6,28200,"Taman Tong Ah"
6,28200,"Felcra Bohor Bharu"
6,28200,"Felcra Bukit Serdang"
6,28200,"Kampung Baru"
6,28200,"Kampung Batu Imam Sulong"
6,28200,"Kampung Batu Papan"
6,28200,"Kampung Bongkok, Triang"
6,28200,"Kampung Bukit Rok"
6,28200,"Kampung Ibam"
6,28200,"Kampung Lubok Lian"
6,28200,"Kampung Paya Pagar"
6,28200,"Kampung Paya Panjang"
6,28200,"Kampung Paya Serai"
6,28200,"Kuala Bera"
6,28200,"Kuala Triang"
6,28300,"Bandar 32 (Gugusan Bera)"
6,28300,"Felda Bukit Puchong"
6,28300,"Felda Kumai"
6,28300,"Felda Mayam"
6,28300,"Felda Rentam"
6,28300,"Felda Sebertak"
6,28300,"Felda Termenti"
6,28300,"Felda Triang 3"
6,28300,"Jalan Daro 1 & 2"
6,28300,"Jalan Kubor Cina"
6,28300,"Jalan Sentosa"
6,28300,"Kampung Anak Bukit"
6,28300,"Kampung Baru, Triang"
6,28300,"Kampung Mentri"
6,28300,"Kampung Paya Lang"
6,28300,"Kampung Sri Buntar"
6,28300,"Kampung Timur"
6,28300,"Kampung Zaiwang"
6,28300,Mayam
6,28300,"Taman Amluk"
6,28300,"Taman Ann Lek"
6,28300,"Taman Cheng Siew"
6,28300,"Taman Daro"
6,28300,"Taman Desa Aman"
6,28300,"Taman Indah"
6,28300,"Taman Jaya"
6,28300,"Taman Lim Chitt"
6,28300,"Taman Okid"
6,28300,"Taman Permai Sri Buntar"
6,28300,"Taman Raya"
6,28300,"Taman Selayang"
6,28300,"Taman Seraya"
6,28300,"Taman Sri Buntar"
6,28300,"Taman Sri Triang"
6,28300,"Taman Teo Jo"
6,28300,"Taman Teo Joo"
6,28300,"Taman Triang Jaya"
6,28300,"Taman Triang Maju"
6,28300,"Taman Triang Makmur"
6,28310,Chemoimoi
6,28310,Triang
6,28320,"Bukit Mendi"
6,28320,"Bukit Puchong"
6,28320,"Felda Bukit Mendi"
6,28320,"Felda Sungai Kemahal"
6,28320,"Sungai Kemahal"
6,28330,"Bukit Kepayang"
6,28330,"Felda Bukit Kepayang"
6,28330,"Felda Purun"
6,28340,"Felda Mengkuang"
6,28340,"Kampung Baru Mengkuang"
6,28340,"Kampung Mengkuang"
6,28340,"Kampung Tering"
6,28340,"Ladang Mengkuang"
6,28340,"Mengkuang, Triang"
6,28340,Purun
6,28380,"Felda Tembangau"
6,28380,"Jalan Besar Kemayan"
6,28380,"Jalan Besar Mengkuang"
6,28380,"Jalan Sungai Bera"
6,28380,"Kampung Baru Cina"
6,28380,"Kampung Dato Sri Hamzah"
6,28380,"Kampung Kebun Limau"
6,28380,"Kampung Sentosa"
6,28380,Kemayan
6,28380,"Ladang Baru Choow"
6,28380,"Ladang Bukit Keramat"
6,28380,"Ladang Bukit Senorang"
6,28380,"Ladang Espek Bena"
6,28380,"Ladang Juntai"
6,28380,"Ladang Kemayan"
6,28380,"Ladang Kemayan Oil Palm"
6,28380,"Ladang LKPP Nuklias V"
6,28380,"Ladang Malaysia N Agric"
6,28380,"Ladang TDM Mengkuang"
6,28380,"Ladang Teok Lee"
6,28380,"Log Ban Chon Estate"
6,28380,"Taman Damai"
6,28380,"Taman Indah"
6,28380,"Taman Jaya"
6,28380,"Taman Kemayan Jaya"
6,28380,"Taman Kin Yu"
6,28380,"Taman Maju Jaya"
6,28380,"Taman Sri Mewah"
6,28400,"Bukit Malaysia"
6,28400,"Damai Taha"
6,28400,"Jalan Ara"
6,28400,"Jalan Asoka"
6,28400,"Jalan Berangan"
6,28400,"Jalan Cemara"
6,28400,"Jalan Damar Hitam"
6,28400,"Jalan Durian"
6,28400,"Jalan Inai"
6,28400,"Jalan Jati"
6,28400,"Jalan Jelutong"
6,28400,"Jalan Kapor"
6,28400,"Jalan Kayu Manis"
6,28400,"Jalan Kempas"
6,28400,"Jalan Ketapang"
6,28400,"Jalan Mengkudu"
6,28400,"Jalan Mengkulang"
6,28400,"Jalan Meranti"
6,28400,"Jalan Nibong"
6,28400,"Jalan Nipah"
6,28400,"Jalan Pinang Raja"
6,28400,"Jalan Rhu"
6,28400,"Jalan Saga"
6,28400,"Jalan Selasih"
6,28400,"Jalan Semarak Api"
6,28400,"Jalan Sri Layang"
6,28400,"Jalan Teja"
6,28400,"Jenderak Selatan"
6,28400,"Jenderak Utara"
6,28400,"Kampung Baru (Cina)"
6,28400,"Kampung Baru Batu 8"
6,28400,"Kampung Baru Chin"
6,28400,"Kampung Batu Cina"
6,28400,"Kampung Batu Hampar"
6,28400,"Kampung Batu Kapor"
6,28400,"Kampung Bukit Permata"
6,28400,"Kampung Chantik Baru"
6,28400,"Kampung Chatin"
6,28400,"Kampung Chatin Atas"
6,28400,"Kampung Chatin Bawah"
6,28400,"Kampung Desa Bakti"
6,28400,"Kampung Gajah Mati"
6,28400,"Kampung Gantok"
6,28400,"Kampung Gantok Ulu"
6,28400,"Kampung Kelubi"
6,28400,"Kampung Lubok Kechemas"
6,28400,"Kampung Lubok Serdang"
6,28400,"Kampung Mambang Berulang"
6,28400,"Kampung Padang Lalang"
6,28400,"Kampung Penak"
6,28400,"Kampung Rakit"
6,28400,"Kampung Seri Kemuning"
6,28400,"Kampung Sungai Ara"
6,28400,"Kampung Sungai Buloh"
6,28400,"Kampung Sungai Buluh"
6,28400,"Kampung Sungai Dingin"
6,28400,"Kampung Sungai Ketapa"
6,28400,"Kampung Tanjong Kerayong"
6,28400,"Kampung Tok Embun"
6,28400,"Kem Batu Lima"
6,28400,"Kompleks Pularis"
6,28400,"Ladang Kemasul"
6,28400,"Ladang Mentakab"
6,28400,"Lorong Merah"
6,28400,Mentakab
6,28400,"Simpang Penak"
6,28400,"Taman Bendera Mahkota"
6,28400,"Taman Bukit Bendera"
6,28400,"Taman Bukit Cermin"
6,28400,"Taman Bukit Cina"
6,28400,"Taman Bukit Mentakab"
6,28400,"Taman Damai Taha"
6,28400,"Taman De Villa"
6,28400,"Taman Desa Jaya"
6,28400,"Taman Desa Saujana"
6,28400,"Taman Gembira"
6,28400,"Taman Gopeng"
6,28400,"Taman Indah"
6,28400,"Taman Keramat"
6,28400,"Taman KSM"
6,28400,"Taman KSM Indah"
6,28400,"Taman Lee Chan"
6,28400,"Taman Mahkota"
6,28400,"Taman Mentakab"
6,28400,"Taman Mentakab Bahagia"
6,28400,"Taman Mentakab Indah"
6,28400,"Taman Mentakab Jaya"
6,28400,"Taman Merbau"
6,28400,"Taman Pasir Rawa"
6,28400,"Taman Perindustrian Temerloh"
6,28400,"Taman Rimba"
6,28400,"Taman Saga"
6,28400,"Taman Segumpas"
6,28400,"Taman Sempalit"
6,28400,"Taman Sentosa"
6,28400,"Taman Seri Bendera"
6,28400,"Taman Seri Layang"
6,28400,"Taman Setia"
6,28400,"Taman Siva"
6,28400,"Taman Sungai Ara"
6,28400,"Taman Suppiah"
6,28400,"Taman Tan Chew Tong"
6,28400,"Taman Tanjong Kerayong"
6,28400,"Taman Tunas"
6,28400,"Taman Zabidin"
6,28407,"Mentakab - Peti surat"
6,28409,"Mentakab - Beg berkunci"
6,28500,"Bandar Baru Lanchang"
6,28500,"Bukit Rengit"
6,28500,"Felda Bukit Damar"
6,28500,"Felda Lakom"
6,28500,"IKBM Paya Siput"
6,28500,"Kampung Bolok"
6,28500,"Kampung Bongsu"
6,28500,"Kampung Bukit Gabang"
6,28500,"Kampung Chempaka"
6,28500,"Kampung Dala"
6,28500,"Kampung Jerangan"
6,28500,"Kampung Jergoh"
6,28500,"Kampung Kenangan"
6,28500,"Kampung Kuala Kaung"
6,28500,"Kampung Lanar"
6,28500,"Kampung Lubok Kawah"
6,28500,"Kampung Mempateh"
6,28500,"Kampung Pandan"
6,28500,"Kampung Paya Laman"
6,28500,"Kampung Paya Siput"
6,28500,"Kampung Punjong"
6,28500,"Kampung Rantau Panjang"
6,28500,"Kampung Sementeh"
6,28500,"Kampung Sempadan"
6,28500,"Kampung Sungai Chermang"
6,28500,"Kampung Sungai Kepong"
6,28500,"Kampung Sungai Lanar"
6,28500,"Kampung Sungai Leleh"
6,28500,"Kampung Tedong"
6,28500,"Kampung Teris"
6,28500,"Kampung Wau"
6,28500,"Kuala Gandah"
6,28500,"Ladang Sungai Kawang"
6,28500,Lakum
6,28500,Lanchang
6,28500,"MRSM Lanchang"
6,28500,"Taman Desa Bongsu"
6,28500,"Taman Lanchang Indah"
6,28500,"Taman Setia"
6,28500,"Taman Tengku Ampuan Afzan"
6,28600,"Felda Mempaga (1 - 3)"
6,28600,"Kampung Baru"
6,28600,"Kampung Batu 3"
6,28600,"Kampung Chinta Manis"
6,28600,"Kampung Jambu Rias"
6,28600,"Kampung Karak Setia"
6,28600,"Kampung Keroh"
6,28600,"Kampung Kuala Pertang"
6,28600,"Kampung Lengkong"
6,28600,"Kampung Paya Pelantar"
6,28600,"Kampung Pong Soi"
6,28600,"Kampung Tanjong"
6,28600,Karak
6,28600,"Ladang Bukit Dinding"
6,28600,"Ladang Serai"
6,28600,"Ladang Sungai Pertang"
6,28600,"Mempaga Satu"
6,28600,"Sungai Dua"
6,28600,"Taman Berlian"
6,28600,"Taman Bunga Raya"
6,28600,"Taman Bunga Raya II"
6,28600,"Taman Hijau"
6,28600,"Taman Hijau Fasa II"
6,28600,"Taman Hijau Murni"
6,28600,"Taman Karak"
6,28600,"Taman Karak Indah"
6,28600,"Taman Karak Jaya"
6,28600,"Taman Kenanga"
6,28600,"Taman Makmur"
6,28600,"Taman Makmur Jaya"
6,28600,"Taman Perdana Raya"
6,28600,"Taman Sentosa"
6,28600,"Taman Seri Bayu II"
6,28600,"Taman Sri Bayu"
6,28600,"Taman Sri Makmur"
6,28600,"Taman Wijaya"
6,28600,Tualang
6,28610,"Felda Kampung Sertik"
6,28610,"Kampung Haji Kubor"
6,28610,"Kampung Sertik"
6,28610,"Kampung Ulu Pareh"
6,28620,"Kampung Batu 19 (Telemong)"
6,28620,"Kampung Gapoi"
6,28620,"Kampung Manggin"
6,28620,"Kampung Sungai Gapo"
6,28620,"Karak (Batu 1 - 20)"
6,28620,"Karak (Batu 36)"
6,28620,"Ladang Bukit Melita"
6,28620,"Ladang Hoh Yong"
6,28620,"Ladang Kuala Pedah"
