4,76100,"Kampung Garing"
4,76100,"Kampung Machap Lama"
4,76100,"Kampung Orang Asli Machap Umboo"
4,76100,"Kampung Padang Keladi"
4,76100,"Kampung Padang Kerbau"
4,76100,"Kampung Panchor"
4,76100,"Kampung Pantai Belimbing"
4,76100,"Kampung Parit Melana"
4,76100,"Kampung Pulau"
4,76100,"Kampung Tengah"
4,76100,"Kampung Tualang"
4,76100,"Kampung Ulu Padang"
4,76100,"Kampung Ulu Padang Keladi "
4,76100,"Kampung Ulu Seraja"
4,76100,"Kolej Universiti Teknologi Kebangsaan Melaka"
4,76100,"Kondominium Seri Nuri "
4,76100,"Ladang Ayer Resam"
4,76100,"Ladang Chuan Hin San"
4,76100,"Ladang Seng Choon"
4,76100,"Ladang Tong Leng"
4,76100,"Ladang Tualang"
4,76100,"Ladang Yong Kee Shian"
4,76100,Machap
4,76100,"Machap Baru"
4,76100,Panchor
4,76100,"Panchor Estate"
4,76100,"Pangsapuri Macap"
4,76100,"Pangsapuri Machap Baru"
4,76100,"Rumah Awam Durian Tunggal"
4,76100,"Sim Hai Estate"
4,76100,"Simpang Gading"
4,76100,"Solok Gangsa"
4,76100,"Taman Angkasa Nuri"
4,76100,"Taman Angsa Mas"
4,76100,"Taman Belatuk Emas"
4,76100,"Taman Cempaka"
4,76100,"Taman Cempaka Heights"
4,76100,"Taman Cenderawasih"
4,76100,"Taman Desa Idaman"
4,76100,"Taman Durian Tunggal"
4,76100,"Taman Enggang"
4,76100,"Taman Gangsa"
4,76100,"Taman Gangsa Height"
4,76100,"Taman Garuda"
4,76100,"Taman Idaman"
4,76100,"Taman Inang Sari"
4,76100,"Taman Kasawari"
4,76100,"Taman Kasturi"
4,76100,"Taman Kenari Jaya"
4,76100,"Taman Mawar"
4,76100,"Taman Mekar"
4,76100,"Taman Melor"
4,76100,"Taman Melor Machap"
4,76100,"Taman Merak Mas"
4,76100,"Taman Merpati Putih"
4,76100,"Taman Murai Jaya"
4,76100,"Taman Rajawali"
4,76100,"Taman Seri Bayan"
4,76100,"Taman Seri Siantan"
4,76100,"Taman Seri Tuah"
4,76100,"Taman Sri Inang Sari"
4,76100,"Taman Sri Siantan Machap"
4,76100,"Taman Tunggal"
4,76100,"Taman Villa Tuah Perdana"
4,76100,"TamanSeri Tuah Permai"
4,76100,"Tong Bee Estate"
4,76100,"Tong Leng Estate"
4,76100,"Ambassador Village"
4,76109,"Durian Tunggal - Beg berkunci"
4,76200,"Jalan Aman"
4,76200,"Jalan Anggerik"
4,76200,"Jalan Arab"
4,76200,"Jalan Bakti"
4,76200,"Jalan Bukit Terendak"
4,76200,"Jalan Bunga Raya"
4,76200,"Jalan Bunga Tanjung"
4,76200,"Jalan Hulubalang"
4,76200,"Jalan Kenanga"
4,76200,"Jalan Mahkota"
4,76200,"Jalan Melor"
4,76200,"Jalan Menara"
4,76200,"Jalan Muhibbah"
4,76200,"Jalan Pahlawan"
4,76200,"Jalan Pandak"
4,76200,"Jalan Perkasa"
4,76200,"Jalan Persiaran Pegawai"
4,76200,"Jalan Sejahtera"
4,76200,"Jalan Selat"
4,76200,"Jalan Sentosa"
4,76200,"Jalan Serai"
4,76200,"Jalan Serindit"
4,76200,"Jalan Tenteram"
4,76200,"Jalan Tepian"
4,76200,"Kem Terendak"
4,76200,"Lorong Indah"
4,76200,"Lorong Melati"
4,76200,"Lorong Serai"
4,76200,"Lorong Silang"
4,76200,"Lorong Tabib"
4,76200,"Lorong Tiong"
4,76200,"Taman Sri Baya"
4,76300,"Flat Desa Taming Sari"
4,76300,"Flat Desa Tun Razak"
4,76300,"Flat Tangga Batu (Batu 10 Sungai Udang)"
4,76300,"Jalan Beliung Utama"
4,76300,"Jalan Bertam Hulu"
4,76300,"Jalan Gagah"
4,76300,"Jalan Haji Yusof"
4,76300,"Jalan Kerambit  (1 - 13)"
4,76300,"Jalan Perkasa"
4,76300,"Jalan Pinang Sebatang"
4,76300,"Jalan SU (2,4)"
4,76300,"Jalan Tanah Wakaf"
4,76300,"Kampung Baru Ayer Limau"
4,76300,"Kampung Baru Sungai Udang"
4,76300,"Kampung Maidin"
4,76300,"Kampung Paya Rumput"
4,76300,"Kampung Solok Pauh"
4,76300,"Kampung Sungai Udang"
4,76300,"Kampung Tanah Merah"
4,76300,"Kem Sungai Udang"
4,76300,"Lorong An Nuriah"
4,76300,"Lorong Belakang Masjid"
4,76300,"Lorong Bukit Sekolah"
4,76300,"Lorong Bukit Selekoh"
4,76300,"Lorong Daim"
4,76300,"Lorong Dol Mat"
4,76300,"Lorong Haji Dahan"
4,76300,"Lorong Haji Hassan"
4,76300,"Lorong Imam Moksen"
4,76300,"Lorong Jantan Mumat"
4,76300,"Lorong Kadi Sidek"
4,76300,"Lorong Mad Lasim"
4,76300,"Lorong Mak Som"
4,76300,"Lorong Paya Rumput Jaya"
4,76300,"Lorong Paya Sum"
4,76300,"Lorong Penghulu Abdullah"
4,76300,"Lorong Penghulu Maarof"
4,76300,"Lorong Penghulu Yasin"
4,76300,"Lorong Pusara Abadi"
4,76300,"Lorong Salam"
4,76300,"Lorong Salleh Kudus"
4,76300,"Lorong Shamsudin"
4,76300,"Lorong Sidang Jamil"
4,76300,"Lorong Sidang Rabu"
4,76300,"Lorong Solok Bakong"
4,76300,"Lorong Sulong Patah"
4,76300,"Lorong Tokong"
4,76300,"Lorong Tompang"
4,76300,"Lorong Ujung Tanjong"
4,76300,"Lorong Yahya Mad Som"
4,76300,"Lorong Zakaria"
4,76300,"Rumah Mara Sungai Udang"
4,76300,"Sungai Udang"
4,76300,"Sungai Udang (Km 16 - 20)"
4,76300,"Taman Bukit Terendak"
4,76300,"Taman Desa Taming Sari"
4,76300,"Taman Hang Tuah"
4,76300,"Taman Keris Emas"
4,76300,"Taman Keris Laksamana"
4,76300,"Taman Leech Avenue"
4,76300,"Taman Pahlawan"
4,76300,"Taman Paya Rumput Jaya"
4,76300,"Taman Peruna"
4,76300,"Taman Sri Terendak"
4,76300,"Taman Sungai Udang"
4,76300,"Taman Sungai Udang Mutiara"
4,76300,"Taman Terendak"
4,76300,"Taman Terendak Permai"
4,76300,"Tangga Batu (Km 17 ke atas)"
4,76400,"Asrama Hualon"
4,76400,"Asrama Takara"
4,76400,"Balik Bukit"
4,76400,"Bangunan UDA"
4,76400,"Batang Tiga"
4,76400,"Bukit Tempayan"
4,76400,"Everly Resort Hotel"
4,76400,"Flat Lereh"
4,76400,"Jabatan Laut"
4,76400,"Jabatan Penjara"
4,76400,"Jalan Banglo"
4,76400,"Jalan Jeti Tanjong Kling"
4,76400,"Jalan Kilang Besi"
4,76400,"Jalan Lama"
4,76400,"Jalan Paya Keladi"
4,76400,"Jalan Pokok Asam"
4,76400,"Jalan Solok Bilal"
4,76400,"Jalan Solok Haji Othman"
4,76400,"Jalan Solok Ketar"
4,76400,"Jalan Tanjung Bruas"
4,76400,"Kampung Bahagia"
4,76400,"Kampung Balik Bukit"
4,76400,"Kampung Batang Tiga"
4,76400,"Kampung Bukit Darat"
4,76400,"Kampung Bukit Gedong"
4,76400,"Kampung Gelam"
4,76400,"Kampung Ghafar Baba"
4,76400,"Kampung Hailam"
4,76400,"Kampung Kelongkong"
4,76400,"Kampung Lereh"
4,76400,"Kampung Lereh Dalam"
4,76400,"Kampung Pantai Jaring"
4,76400,"Kampung Pantai Kundor"
4,76400,"Kampung Pantai Tanah Merah"
4,76400,"Kampung Paya Luboh"
4,76400,"Kampung Pengkalan Lanjut"
4,76400,"Kampung Pengkalan Perigi"
4,76400,"Kampung Pinang (A & B)"
4,76400,"Kampung Solok Biak"
4,76400,"Kampung Tangga Batu"
4,76400,"Kampung Tanjong"
4,76400,"Kawasan Perindustrian Tangga Batu"
4,76400,"Klebang Beach"
4,76400,"Kompleks Penghulu"
4,76400,"Kuarters TNB"
4,76400,"Lereh Kampung Cina"
4,76400,"Lereh Luar"
4,76400,"Lorong Bukit Tempayan"
4,76400,"Lorong Haji Abdullah"
4,76400,Palmstone
4,76400,"Pangsapuri mutiara"
4,76400,"Pangsapuri Tangga Batu"
4,76400,"Pantai Bidara Puteri Resort"
4,76400,"Pantai Kundor"
4,76400,"Pantai Rombang"
4,76400,"Paya Keladi"
4,76400,"Paya Lubuh"
4,76400,"Rumah Pangsa Sungai Lereh"
4,76400,"Samudera Condo"
4,76400,Seaview
4,76400,"Shah Beach Resort"
4,76400,"Solok Tangga Batu"
4,76400,"Spring Garden"
4,76400,"Sri Bayan Condo"
4,76400,"Sri Tanjong Servis"
4,76400,"Taman Imigresen"
4,76400,"Taman Nirwana"
4,76400,"Taman Pantai Kundur"
4,76400,"Taman Pantai Puteri"
4,76400,"Taman Permai"
4,76400,"Taman Puncak Maju"
4,76400,"Taman Seri Gelam"
4,76400,"Taman Seri Nilam"
4,76400,"Taman Seri Tanjong"
4,76400,"Taman Spring"
4,76400,"Taman Tanah Merah Jaya"
4,76400,"Taman Tangga Batu"
4,76400,"Taman Tanjong Kling"
4,76400,"Taman Tanjung Jaya"
4,76400,"Tangga Batu (Km 15 - 16)"
4,76400,"Tanjong Kling"
4,76409,"Tanjong Kling - Beg berkunci"
4,76450,"Alor Bertam Ulu"
4,76450,"Jalan Cikgu Jalil"
4,76450,"Jalan CS (11 - 15)"
4,76450,"Jalan CS 9"
4,76450,"Jalan Damai"
4,76450,"Jalan Demang Mohd"
4,76450,"Jalan Koh Lai Sin"
4,76450,"Jalan Penghulu Mak Yah"
4,76450,"Jalan Sidang Jaffar"
4,76450,"Jalan Solok Air Supai"
4,76450,"Jalan Tuan Guru Haji Ahmad"
4,76450,"Jalan Wakaf Bertam Ulu"
4,76450,"Kampung Alor"
4,76450,"Kampung Baru Bertam Ulu"
4,76450,"Kampung Bertam Ulu"
4,76450,"Kawasan Perindustrian Paya Rumput"
4,76450,"Lorong Sidang Jaafar"
4,76450,"Paya Rumput"
4,76450,"Paya Rumput Hilir"
4,76450,"Paya Rumput Seberang"
4,76450,"Paya Rumput Tengah"
4,76450,"Pekan Paya Rumput"
4,76450,"Rumah Awam Bertam Ulu"
4,76450,"Rumah Awam Paya Rumput"
4,76450,"Solok Air Supai"
4,76450,"Solok Chong Chan"
4,76450,"Solok Hilir"
4,76450,"Solok Penghulu Mak Yah"
4,76450,"Solok Sim Fat"
4,76450,"Solok Yong Lian"
4,76450,"Taman Bertam Impian"
4,76450,"Taman Bertam Indah"
4,76450,"Taman Bertam Jaya"
4,76450,"Taman Bertam Permai"
4,76450,"Taman Bertam Setia"
4,76450,"Taman Bertam Ulu"
4,76450,"Taman Cheng Setia"
4,76450,"Taman Paya Mas"
4,76450,"Taman Paya Rumput Bahagia"
4,76450,"Taman Paya Rumput Indah"
4,76450,"Taman Paya Rumput Indah 2"
4,76450,"Taman Paya Rumput Jaya"
4,76450,"Taman Paya Rumput Permai"
4,76450,"Taman Paya Rumput Ria"
4,76450,"Taman Paya Rumput Utama"
4,76450,"Taman Permai Indah"
4,76450,"Taman Rumput Jaya"
4,76450,"Taman Seri Bertam"
4,76450,"Taman Seri Paya Rumput"
4,76450,"Taman Sri Bertam"
4,76450,"Ujong Padang"
4,76450,"Ulu Paya Rumput"
4,76450,"Taman Paya Rumput Perdana"
4,76450,"Taman Paya Rumput Bestari"
4,77000,"Balik Bukit (Chohong)"
4,77000,"Bukit Pulau"
4,77000,"CT Tan Estate"
4,77000,"Felda Kemendor"
4,77000,"Jalan Teratai"
4,77000,Jasin
4,77000,"Kampung Ayer Barok"
4,77000,"Kampung Ayer Manggis"
4,77000,"Kampung Bukit Katong"
4,77000,"Kampung Bukit Tinggi A"
4,77000,"Kampung Bukit Tinggi B"
4,77000,"Kampung Chenderawasih"
4,77000,"Kampung Chin-Chin"
4,77000,"Kampung Chinderah"
4,77000,"Kampung Chohong"
4,77000,"Kampung Kelubi"
4,77000,"Kampung Kemengkang"
4,77000,"Kampung Kesang Jaya"
4,77000,"Kampung Kesang Pajak"
4,77000,"Kampung Kesang Tua"
4,77000,"Kampung Ladang Baharu"
4,77000,"Kampung Rim"
4,77000,"Kampung Seri Kesang"
4,77000,"Kampung Simpang Badak"
4,77000,"Kampung Terentang"
4,77000,"Kesang Pajak"
4,77000,Kumpai
4,77000,"Ladang R.M. Chettiar"
4,77000,"Lipat Kajang"
4,77000,"Loji Ayer"
4,77000,"Rumah Awam Cenderahwasih"
4,77000,"Rumah Awam Chin Chin"
4,77000,"Rumah Awam Kersang"
4,77000,"Rumah Awam Rim"
4,77000,"Rumah Awam Simpang Kerayong"
4,77000,"Rumah Awam Sri Kerayong"
4,77000,"Simpang Kerayong"
4,77000,"Taman Bahagia (1 & 2)"
4,77000,"Taman Chenderawasih"
4,77000,"Taman Desa Kesang"
4,77000,"Taman Desa Rim"
4,77000,"Taman Desa Rim 2"
4,77000,"Taman Jarim Jaya"
4,77000,"Taman Kelubi Damai"
4,77000,"Taman Kesang Indah"
4,77000,"Taman Kesang Jaya"
4,77000,"Taman Kolam Air"
4,77000,"Taman Lot Baru Jalan Kemendor"
4,77000,"Taman Maju (1 - 3)"
4,77000,"Taman Mesra"
4,77000,"Taman Mesra Rim 2"
4,77000,"Taman Permata"
4,77000,"Taman Rim Baru"
4,77000,"Taman Rim Jaya"
4,77000,"Taman Sin Ban Bee"
4,77000,"Taman Sri Chin-Chin"
4,77000,"Taman Sri Kelubi"
4,77000,"Taman Sri Kemendor"
4,77000,"Taman Suria"
4,77000,"Taman Teman"
4,77007,"Jasin - Peti surat  1 - 80"
4,77008,"Jasin - Peti surat  81 ke atas"
4,77009,"Jasin - Beg berkunci"
4,77100,Asahan
4,77100,"Ayer Tekah"
4,77100,"Bekoh Jaya"
4,77100,"Bukit Palembang"
4,77100,"Bukit Panjang"
4,77100,Chabau
4,77100,"Felda Bukit Senggeh"
4,77100,"Ho Seng San"
4,77100,"Kampung Abbey"
4,77100,"Kampung Air Kuning"
4,77100,"Kampung Air Pepat"
4,77100,"Kampung Air Repah"
4,77100,"Kampung Air Repat"
4,77100,"Kampung Ayer Songsang"
4,77100,"Kampung Ayer Tekah"
4,77100,"Kampung Baru Cina Asahan"
4,77100,"Kampung Baru Mantai"
4,77100,"Kampung Baru Nyalas"
4,77100,"Kampung Baru Pondok Batang"
4,77100,"Kampung Bukit Asahan"
4,77100,"Kampung Gapis"
4,77100,"Kampung Gubah"
4,77100,"Kampung Gunung Emas"
4,77100,"Kampung Jalan Raja"
4,77100,"Kampung Ladang Keeming"
4,77100,"Kampung Lubok Bandong"
4,77100,"Kampung Maju"
4,77100,"Kampung Maju Pondok Batang"
4,77100,"Kampung Mantai"
4,77100,"Kampung Masjid Baru"
4,77100,"Kampung Melangkan"
4,77100,"Kampung Nyalas"
4,77100,"Kampung Padang Lebar"
4,77100,"Kampung Parit Keliling"
4,77100,"Kampung Pelembang"
4,77100,"Kampung Raja"
4,77100,"Kampung Relau"
4,77100,"Kampung Sialang"
4,77100,"Kampung Simpang Bekoh"
4,77100,"Kampung Simpang Meriang"
4,77100,"Kampung Solok Kemong"
4,77100,"Kampung Sungai Dua"
4,77100,"Kem Asahan"
4,77100,"Kolam Ayer"
4,77100,"Ladang Gapis"
4,77100,"Ladang Kim Kee"
4,77100,"Ladang Mantai"
4,77100,"Ladang Nyalas"
4,77100,Mantai
4,77100,Nyalas
4,77100,"Pondok Batang"
4,77100,"Rumah Awam Pondok Batang"
4,77100,Sialang
4,77100,"Simpang Meriang"
4,77100,"Solok Komong"
4,77100,"Sungai Dua"
4,77100,"Sungai Mering"
4,77100,"Taman Gunung Asahan"
4,77100,"Taman Nyalas"
4,77100,"Taman Nyalas Baru"
4,77100,"Taman Sri Asahan"
4,77100,"Taman Sri Jaya"
4,77100,"Taman Sri Nyalas"
4,77109,"Asahan  - Beg berkunci"
4,77200,"Ayer Merbau"
4,77200,"Ayer Panas"
4,77200,"Baba dan Nyonya Resort "
4,77200,"Bemban (Pekan)"
4,77200,"Golden Valley Resor"
4,77200,"Jalan Gapam"
4,77200,"Jalan Jasin (Batu 14 - 15)"
4,77200,"Jalan Kolam Air"
4,77200,"Jalan Solok Bemban"
4,77200,"Jasin IndustRial Park"
4,77200,"Kampung Air Merbau"
4,77200,"Kampung Asam Kumbang"
4,77200,"Kampung Ayer Panas"
4,77200,"Kampung Baru (Km 26)"
4,77200,"Kampung Baru Ayer Panas"
4,77200,"Kampung Baru Bukit Kajang"
4,77200,"Kampung Bemban"
4,77200,"Kampung Bukit Kajang"
4,77200,"Kampung Gapam"
4,77200,"Kampung Jilir"
4,77200,"Kampung Kesang"
4,77200,"Kampung Kongsai"
4,77200,"Kampung Parit Lampong"
4,77200,"Kampung Paya Beringin (Km 19.2)"
4,77200,"Kampung Serompong"
4,77200,"Kampung Solok Hilir Ulu Duyong"
4,77200,"Kampung Tanjong Laboh"
4,77200,"Kampung Tehel"
4,77200,"Kampung Tehel Tengah"
4,77200,"Kampung Tehel Ulu"
4,77200,"Kampung Ulu Duyong"
4,77200,"Ladang Ayer Panas"
4,77200,"Ladang Bukit Kajang"
4,77200,"Ladang Leong Watt Hin"
4,77200,"Orna Resort"
4,77200,"Paya Asam Kumbang"
4,77200,"Pekan Tehel"
4,77200,"Rumah Awam Air Merbau"
4,77200,"Solok Parit Lampong"
4,77200,"Solok Paya Kundang"
4,77200,"Solok Tehel Ulu"
4,77200,"Taman Asia Selatan"
4,77200,"Taman Bemban"
4,77200,"Taman Bemban Baru"
4,77200,"Taman Bemban Jaya"
4,77200,"Taman Bemban Utama"
4,77200,"Taman Damai"
4,77200,"Taman Desa Merbau"
4,77200,"Taman IKS Air Panas"
4,77200,"Taman Indah"
4,77200,"Taman Mayang"
4,77200,"Taman Mayang Baru"
4,77200,"Taman Megah"
4,77200,"Taman Merbau Jaya"
4,77200,"Taman Mewah"
4,77200,"Taman Permai"
4,77200,"Taman Perumahan Polis"
4,77200,"Taman Sri Bemban"
4,77200,"Taman Wira Rumah Awam Tehel"
4,77200,"Yen Chong Realty"
4,77300,"Anjong Batu"
4,77300,"Bandar Baru"
4,77300,"Bandar Baru Merlimau"
4,77300,"Batu Gajah (Batu 15 - 17 3/4)"
4,77300,"Bukit Durian"
4,77300,"Bukit Gereja"
4,77300,"Bukit Kuda"
4,77300,"Bukit Tembakau"
4,77300,"Felcra Lembah Kesang"
4,77300,"Jalan Abu Hassan"
4,77300,"Jalan Ahmad"
4,77300,"Jalan Aman"
4,77300,"Jalan Baksan"
4,77300,"Jalan Bakti"
4,77300,"Jalan Batu Gajah (Km 23 - 24)"
4,77300,"Jalan Bayan"
4,77300,"Jalan Bendang (1 & 2)"
4,77300,"Jalan Berkat"
4,77300,"Jalan Boyak"
4,77300,"Jalan Bukit Kuda  (1,2,3 & 4)"
4,77300,"Jalan Bukit Tasek"
4,77300,"Jalan Bunga Raya"
4,77300,"Jalan Damai"
4,77300,"Jalan Darat Seberang"
4,77300,"Jalan Dato Langgar"
4,77300,"Jalan Dato Nawar"
4,77300,"Jalan Dato Suri"
4,77300,"Jalan Giang"
4,77300,"Jalan Hajah Salbiah"
4,77300,"Jalan Haji Hassan"
4,77300,"Jalan Haji Kamis"
4,77300,"Jalan Haji Mentol"
4,77300,"Jalan Haji Sharif"
4,77300,"Jalan Haji Yahya"
4,77300,"Jalan Indah"
4,77300,"Jalan Jasin (Batu 15)"
4,77300,"Jalan Jasin (Km 23)"
4,77300,"Jalan Kenari"
4,77300,"Jalan Kubur"
4,77300,"Jalan Ladang Pasir"
4,77300,"Jalan Lombong"
4,77300,"Jalan Madrasah"
4,77300,"Jalan Masai"
4,77300,"Jalan Masjid"
4,77300,"Jalan Merbok"
4,77300,"Jalan Minhad"
4,77300,"Jalan Muar (Batu 15 - 20)"
4,77300,"Jalan Muar (Km 23)"
4,77300,"Jalan Muar Lama"
4,77300,"Jalan Mulia"
4,77300,"Jalan Pahlawan"
4,77300,"Jalan Pantai Siring"
4,77300,"Jalan Parit Alai"
4,77300,"Jalan Parit Pendekar"
4,77300,"Jalan Paya Goyang"
4,77300,"Jalan Paya Lengkong"
4,77300,"Jalan Paya Lukah"
4,77300,"Jalan Paya Panglong"
4,77300,"Jalan Paya Tanjong"
4,77300,"Jalan Penghulu Ahim"
4,77300,"Jalan Permatang Bukit (1 - 4)"
4,77300,"Jalan Permatang Serai"
4,77300,"Jalan Pulai Darat"
4,77300,"Jalan Puyuh"
4,77300,"Jalan Rahmat"
4,77300,"Taman Debunga"
4,77300,"Taman Deretan"
4,77300,"Taman Harmoni"
4,77300,"Taman IKS Industri"
4,77300,"Taman IKS Serkam"
4,77300,"Taman Koperasi Serkam Darat"
4,77300,"Taman Maju Jaya"
4,77300,"Taman Makmur"
4,77300,"Taman Merlimau Baru"
4,77300,"Taman Merlimau Indah"
4,77300,"Taman Dato Abdul Aziz Umbai"
4,77300,"Taman Bukit Tembakau"
4,77300,"Taman Balkis (Bukit Durian)"
4,77300,"Simpang Bunga Raya"
4,77300,"Simpang Pasir Gembor"
4,77300,"Simpang Pekan"
4,77300,"Solok Minyak"
4,77300,"Solok Pasal"
4,77300,"Solok Paya Lengkong"
4,77300,"Sri Minyak"
4,77300,"Sungai Ayer Tawar"
4,77300,"Sungai Rengi"
4,77300,"Serkam Timur"
4,77300,"Taman Merlimau Jaya"
4,77300,"Taman Seri Jati"
4,77300,"Taman Seri Merlimau"
4,77300,"Taman Serkam Jaya"
4,77300,"Taman Serkam Perdana"
4,77300,"Taman Sri Serkam"
4,77300,"Tedong (Pekan)"
4,77300,"Tedong Barat"
4,77300,"Tedong Darat"
4,77300,"Tedong Pantai"
4,77300,"Taman Sejati"
4,77300,"Taman Rakyat"
4,77300,"Taman Pulai Jaya"
4,77300,"Taman Merlimau Utara"
4,77300,"Taman Mewah"
4,77300,"Taman Muhibbah"
4,77300,"Taman Muhibbah 6A, 6B, 6C"
4,77300,"Taman Pahlawan"
4,77300,"Taman Panglima Park"
4,77300,"Taman Persona"
4,77300,"Taman Pitis"
4,77300,"Taman Pulai Indah"
4,77300,Umbai
4,77300,"Kampung Batu Gajah Pasir (Batu 18)"
4,77300,"Jalan Sidang Harun"
4,77300,"Jalan Serindit"
4,77300,"Jalan Sayang"
4,77300,"Jalan Salim"
4,77300,"Kampung Berangan Enam"
4,77300,"Kampung Bukit Datok"
4,77300,"Kampung Bukit Durian"
4,77300,"Kampung Bukit Kepok"
4,77300,"Kampung Kilang Berapi"
4,77300,"Kampung Lancang"
4,77300,"Kampung Merlimau Pasir"
4,77300,"Kampung Paya Buloh"
4,77300,"Kampung Paya Yoke"
4,77300,"Kampung Pulai"
4,77300,"Kampung Pulai Barat"
4,77300,"Jalan Sidang Md Diah"
4,77300,"Jalan Simin"
4,77300,"Kampung Batu Gajah"
4,77300,"Kampung Batu 14 (Jalan Muar)"
4,77300,"Kampung Batu 14 (Jalan Melaka)"
4,77300,"Kampung Batak"
4,77300,"Kampung Ayer Tawar"
4,77300,"Jalan Zakaria"
4,77300,"Jalan Ujong Tanjong"
4,77300,"Jalan Tiong"
4,77300,"Jalan Tenaga Baru"
4,77300,"Jalan Sungai Renggi 1&2"
4,77300,"Jalan Solok Telok"
4,77300,"Jalan Solok Minyak 2"
4,77300,"Jalan Solok Minyak 1"
4,77300,"Jalan Sokma"
4,77300,"Jalan Simpang Pasir Gembur"
4,77300,"Kampung Sawah Padang"
4,77300,"Serkam Tengah"
4,77300,"Pekan Batu Gajah Pasir"
4,77300,"Pekan Sempang"
4,77300,"Pekan Serkam"
4,77300,"Pengkalan Samak"
4,77300,"Pulai Darat"
4,77300,"Rumah Awam Merlimau"
4,77300,"Rumah Awam Sempang"
4,77300,"Rumah Awam Umbai"
4,77300,Sebatu
4,77300,Semujuk
4,77300,Serkam
4,77300,"Serkam Anak Ayer"
4,77300,"Serkam Darat"
4,77300,"Serkam Estate"
4,77300,"Serkam Pantai"
4,77300,"Paya Tanjong"
4,77300,"Merlimau Pantai"
4,77300,"Merlimau Estate"
4,77300,"Kampung Sebatu (Km 29 Jalan Salim)"
4,77300,"Kampung Sempang"
4,77300,"Kampung Semujuk"
4,77300,"Kampung Semujuk Sri Mendapat"
4,77300,"Kampung Sri Minyak"
4,77300,"Kampung Sungai Sembilang"
4,77300,"Kampung Telok"
4,77300,"Kampung Tengah Permatang Serai"
4,77300,"Ladang Yew Watt Hin"
4,77300,"Kawasan Industri Serkam"
4,77300,"Kawasan Kilang Semujuk"
4,77300,"Ladang Selatan Baru"
4,77300,"Ladang Tong Bee"
4,77300,Merlimau
4,77300,"Lorong Terap Jalan Haji Jamat"
4,77309,"Merlimau - Beg berkunci"
4,77400,"Taman Perdana"
4,77400,"Taman Jaya Parit Putat"
4,77400,"Taman Jaya"
4,77400,"Kampung Parit Sidang Seman"
4,77400,"Taman Rambai Perdana"
4,77400,"Taman Seri Desa"
4,77400,"Taman Sri Rambai"
4,77400,"Taman Sri Suria"
4,77400,"Tambak Merah"
4,77400,"Taman Cempaka"
4,77400,"Taman Anggerik"
4,77400,"Jalan Ghafar"
4,77400,"Kampung Sebatu (Km 29 - 31)"
4,77400,"Kampung Parit Putat"
4,77400,"Kampung Parit Perawas"
4,77400,"Kampung Parit Penghulu"
4,77400,"Kampung Parit Gantong"
4,77400,"Kampung Benteng"
4,77400,"Jalan Paya Rembut"
4,77400,"Jalan Parit Sialang"
4,77400,"Jalan Parit Putat"
4,77400,"Jalan Laidin"
4,77400,"Jalan Ibrahim"
4,77400,"Jalan Haji Raya"
4,77400,"Jalan Haji Dahlan"
4,77400,"Kampung Solok Ikan Paus"
4,77400,"Kampung Tasek"
4,77400,"Kampung Telok Gong"
4,77400,"Sungai Rambai - Peti surat"
4,77400,"Sungai Rambai"
4,77400,"Rumah Awam Sungai Rambai"
4,77400,"Permatang Tualang"
4,77400,"Parit Sidang Seman"
4,77400,"Parit Sialang"
4,77400,"Parit Putat Benting"
4,77400,"Parit Penghulu Benteng"
4,77400,"Parit Hailam"
4,77400,"Lorong Baba"
4,77400,"Lorong Pengkalan Leban"
4,77400,"Lorong Sayang"
4,77400,"Parit Derhaka"
4,77400,"Kampung Paya Rembut"
4,77409,"Sungai Rambai - Beg berkunci"
4,77500,"Rumah Awam Tebong"
4,77500,"Rumah Keretapi Tebong"
4,77500,Selandar
4,77500,"Sing Lian Estate"
4,77500,"Solok Air Lanjut"
4,77500,"Solok Anak Air Tetaban"
4,77500,"Solok Ayer Keroh"
4,77500,"Solok Chembung"
4,77500,"Solok Kampung Pulau"
4,77500,"Solok Rejang"
4,77500,"Rumah Awam Sri Cahaya"
4,77500,"Rumah Awam Selandar"
4,77500,"Ladang Tebolang"
4,77500,"Ladang Tebong"
4,77500,"Ladang Tor Lee"
4,77500,"Ladang Yong Teck Nam"
4,77500,"Lim Kok Wah Estate"
4,77500,"Nam Bee Estate"
4,77500,"Pekan Kuala Sungga"
4,77500,"Pekan Selandar"
4,77500,"Rumah Awam Batang Melaka"
4,77500,"Rumah Awam Pondok Kempas"
4,77500,"Soon Huat Estate"
4,77500,"Tai Joo Estate"
4,77500,"Taman Baru Jus"
4,77500,"Taman Permai"
4,77500,"Taman Pertanian Selandar"
4,77500,"Taman Selandar"
4,77500,"Taman Selandar Baru"
4,77500,"Taman Selandar Permai"
4,77500,"Taman Seri Selandar"
4,77500,"Taman Sri Hilir"
4,77500,Tebong
4,77500,"Tebong (Pekan)"
4,77500,"Taman Pelangi"
4,77500,"Taman Kuala Sungga"
4,77500,"Taman Kejora"
4,77500,"Taman Baru Selandar"
4,77500,"Taman Batang Melaka Baru"
4,77500,"Taman Batang Melaka Jaya"
4,77500,"Taman Desa"
4,77500,"Taman Desa Selandar"
4,77500,"Taman Hilir"
4,77500,"Taman Indah"
4,77500,"Taman Indah 2"
4,77500,"Taman Jus Perdana"
4,77500,"Tor Lee Estate"
