16,62000,"Putrajaya - (Presint 1)"
16,62007,"Badan Pencegah Rasuah"
16,62050,"Bahagian Pilihanraya Parlimen P125 Putrajaya"
16,62050,"Putrajaya - (Presint 12, 14 & 15)"
16,62050,"Jalan P15H"
16,62100,"Suruhanjaya Tenaga"
16,62100,"Putrajaya - (Presint 2, 3, 4 & 18)"
16,62100,"Persiaran Perdana (Presint 4)"
16,62100,"Kementerian Wilayah Persekutuan"
16,62100,"Jalan Tunku Abdul Rahman (Presint 3)"
16,62100,"Jalan P18C 1/2"
16,62100,"Jalan P16G (Presint 16)"
16,62150,"Putrajaya - (Presint 16 & 17)"
16,62200,"Former Prime Minister of Malaysia"
16,62200,"Putrajaya - (Presint 5, 6, 19 & 20)"
16,62250,"Putrajaya - (Presint 7, 8, 9 & 10)"
16,62250,"Jalan P9C/1 Presint 9"
16,62250,"Jalan P8E 2/5-2"
16,62250,"Jalan P7E"
16,62250,"Jalan P10/4"
16,62300,"Bahagian Kerja Tanah Jabatan Perdana Menteri"
16,62300,"Putrajaya - (Presint 11 & 13)"
16,62300,"Presint 11"
16,62502,"Pejabat Timbalan Perdana Menteri"
16,62502,"Penasihat Agama Islam kepada Yang Amat Berhormat Perdana Menteri"
16,62502,"Seketrial Permata Jabatan Perdana Menteri"
16,62502,"Setiausaha Parlimen di Jabatan Perdana Menteri"
16,62502,"Unit Pemodenan Tadbiran Malaysia"
16,62502,"Unit Penyelarasan dan Perlaksanaan Jabatan Perdana Menteri"
16,62502,"Unit Perancang Ekonomi Jabatan Perdana Menteri"
16,62502,"Pejabat Timbalan Menteri di Jabatan Perdana Menteri"
16,62502,"Pejabat Perdana Menteri"
16,62502,"Pejabat Menteri di Jabatan Perdana Menteri"
16,62502,"Bahagian Keselamatan Negara Jabatan Perdana Menteri"
16,62502,"Bahagian Pengurusan Harta Tanah Jabatan Perdana Menteri"
16,62502,"Bahagian Penyelidikan Jabatan Perdana Menteri"
16,62502,"Biro Tatanegara"
16,62502,"Jabatan Perdana Menteri"
16,62502,"Ketua Setiausaha Sulit Kanan Jabatan Perdana Menteri"
16,62502,"Ketua Unit Kawal Selia Felda"
16,62502,"Lembaga Penasihat Jabatan Perdana Menteri"
16,62502,"Koperasi Pekerja-Pekerja Jabatan Perdana Menteri Berhad"
16,62503,"Ketua Setiausaha Negara"
16,62504,"Biro Bantuan Guaman Malaysia"
16,62505,"Biro Pengaduan Awam"
16,62505,"Mahkamah Majistret Kajang"
16,62506,"Pejabat Ketua Pendaftar Mahkamah Persekutuan"
16,62506,"Mahkamah Rayuan Malaysia"
16,62510,"Jabatan Perkhidmatan Awam"
16,62512,"Jabatan Peguam Negara"
16,62514,"Jabatan Perangkaan Malaysia"
16,62514,"Jabatan Insolvensi Malaysia/Jabatan Pemegang Harta"
16,62516,"Jabatan Perpaduan Negara dan Integrasi Nasional"
16,62518,"Pejabat Ketua Audit Negara"
16,62519,"Jabatan Wakaf Zakat dan Haji"
