12,88300,"Lorong Ruang Ridge View"
12,88300,"Lorong Sang Kanchil"
12,88300,"Lorong Sang Kanchil (1 - 3)"
12,88300,"Lorong Sedudok"
12,88300,"Lorong Seladang"
12,88300,"Lorong Seladang 1"
12,88300,"Lorong Selesa"
12,88300,"Lorong Semangkok (A - G)"
12,88300,"Lorong Semarak Api"
12,88300,"Lorong Sena (1 - 6)"
12,88300,"Lorong Sepat"
12,88300,"Lorong Seroja"
12,88300,"Lorong Seroja (1 - 2E)"
12,88300,"Lorong Seroja 1-7"
12,88300,"Lorong Setia"
12,88300,"Lorong Siamang"
12,88300,"Lorong Sri Juta 1"
12,88300,"Lorong Summerset 1- 4"
12,88300,"Lorong Sutera"
12,88300,"Lorong Sutera 1-5"
12,88300,"Lorong Syarif Osman"
12,88300,"Lorong Tahan"
12,88300,"Lorong Tahan (1 - 3)"
12,88300,"Lorong Teberau"
12,88300,"Lorong Tenggiling"
12,88300,"Lorong Tenggiling (1 & 2)"
12,88300,"Lorong Tepus"
12,88300,"Lorong Teratai (1 - 2)"
12,88300,"Lorong Terus"
12,88300,"Lorong Tosa Raya"
12,88300,"Lorong Tosa Raya 1 - 3"
12,88300,"Lorong Tulip"
12,88300,"Lorong Tulip (1 - 2)"
12,88300,"Lorong Tupai"
12,88300,"Lorong Tupai (1 - 3)"
12,88300,"Lorong Unta"
12,88300,"Lorong Unta (1 - 11)"
12,88300,"Lorong Wallace"
12,88300,"Lorong Zirafah"
12,88300,"Lorong Zirafah (1 - 12)"
12,88300,"Lprong Seladang A-E"
12,88300,Luyang
12,88300,"Maktab Perguruan Gaya"
12,88300,"Maziun Tamadun Islam"
12,88300,"Mesra Apartment"
12,88300,Moyog
12,88300,"Muzium Negeri"
12,88300,"Noble Court"
12,88300,"Person Heights"
12,88300,"Plam Villa Ph2"
12,88300,"Plaza Grand Milineum Blk A - F"
12,88300,"Plaza Utama Blok  A - C"
12,88300,"Rainfeild Court Apartment Blok B - K"
12,88300,"Ramin Court Apartment Blok A - B"
12,88300,"Raya Court Apartment"
12,88300,"Regent Park"
12,88300,"Reservior Garden Ph.2"
12,88300,"Sekolah Kebangsaan Luyang"
12,88300,"Sekolah Menengah Taman Tun Fuad"
12,88300,"Selesa Court Apartment Blok  A - D"
12,88300,"Sk Sri Gaya"
12,88300,"Sk St Francis Convent"
12,88300,"Srjk (C) Shan Tao"
12,88300,"Taman Alpha"
12,88300,"Taman Alpine"
12,88300,"Taman Asli"
12,88300,"Taman Atlandy"
12,88300,"Taman Austral"
12,88300,"Taman Azam Villa"
12,88300,"Taman B.P.L Ph 2"
12,88300,"Taman Baginda"
12,88300,"Taman Bahagia"
12,88300,"Taman BDC"
12,88300,"Taman Bintang"
12,88300,"Taman Bistari"
12,88300,"Taman Bornion"
12,88300,"Taman BPL"
12,88300,"Taman Bpl – Jln Budaya"
12,88300,"Taman Bpl Ph 1"
12,88300,"Taman Bulan"
12,88300,"Taman Bumi"
12,88300,"Taman Bunga Raya"
12,88300,"Taman Cameron"
12,88300,"Taman Cantek"
12,88300,"Taman Casa Fabulosa"
12,88300,"Taman Cendawan"
12,88300,"Taman Century"
12,88300,"Taman Che Mei"
12,88300,"Taman Citizen"
12,88300,"Taman Country Shangri-La"
12,88300,"Taman Dai Ming"
12,88300,"Taman Damai"
12,88300,"Taman Delima"
12,88300,"Taman Digot Phase 3"
12,88300,"Taman Dixon"
12,88300,"Taman Emas"
12,88300,"Taman Everlick"
12,88300,"Taman Fabar"
12,88300,"Taman Far East"
12,88300,"Taman Foh Sang"
12,88300,"Taman Foo Loong"
12,88300,"Taman Foo Loong Ph 2"
12,88300,"Taman FooK Tin"
12,88300,"Taman Forget Me Not"
12,88300,"Taman Formosa"
12,88300,"Taman Fortuna (Fasa 1 & 2)"
12,88300,"Taman Fortuna Baru"
12,88300,"Taman Frazer"
12,88300,"Taman Friendly (Fasa 1 - 4)"
12,88300,"Taman Fu Yen (Fasa 3 - 5)"
12,88300,"Taman Gemilang"
12,88300,"Taman Golden City"
12,88300,"Taman Golf"
12,88300,"Taman Golf Garden"
12,88300,"Taman Golf View Ph.2"
12,88300,"Taman Golfview Ph 1"
12,88300,"Taman Good View"
12,88300,"Taman Grand Milineum Ph 1"
12,88300,"Taman Green View"
12,88300,"Taman Harapan"
12,88300,"Taman Harington"
12,88300,"Taman Harta Mas"
12,88300,"Taman Hiburan"
12,88300,"Taman Hilltop"
12,88300,"Taman Hing"
12,88300,"Taman Hong Kee"
12,88300,"Taman Hong Kee / Taman Hospital"
12,88300,"Taman Imperial Villa"
12,88300,"Taman Impian"
12,88300,"Taman Indah"
12,88300,"Taman Intan"
12,88300,"Taman Irama"
12,88300,"Taman Istimewa"
12,88300,"Taman Jelitana Utama"
12,88300,"Taman Jindo"
12,88300,"Taman Kasigui 3"
12,88300,"Taman KCK  Type A"
12,88300,"Taman KCK  Type B"
12,88300,"Taman Keluarga"
12,88300,"Taman Kendara"
12,88300,"Taman Kepayan Phase 3A"
12,88300,"Taman Khidmat"
12,88300,"Taman Kim Leng"
12,88300,"Taman Kinabalu"
12,88300,"Taman Kinamount"
12,88300,"Taman Kinanty (1 - 2)"
12,88300,"Taman King Lam"
12,88300,"Taman Kirana"
12,88300,"Taman Kobusak Villa"
12,88300,"Taman Kohizan"
12,88300,"Taman Kolam Air"
12,88300,"Taman L.T. Jaya"
12,88300,"Taman Land Brezee"
12,88300,"Taman Land Mark"
12,88300,"Taman Langkuas"
12,88300,"Taman Layang-Layang"
12,88300,"Taman Lido"
12,88300,"Taman Limbanak 2"
12,88300,"Taman Lumaku"
12,88300,"Taman Luyang (1 - 11)"
12,88300,"Taman Makmur"
12,88300,"Taman Malukun"
12,88300,"Taman Mandarin"
12,88300,"Taman Maya"
12,88300,"Taman Maya / Mabo"
12,88300,"Taman Mei Lok"
12,88300,"Taman Mesra"
12,88300,"Taman Mesra Ph 1"
12,88300,"Taman Mesra Ph 2"
12,88300,"Taman Milik"
12,88300,"Taman Mount Zion"
12,88300,"Taman Mutiara"
12,88300,"Taman New Far East"
12,88300,"Taman Nosoob Ph 3"
12,88300,"Taman Nossob"
12,88300,"Taman Orchid"
12,88300,"Taman Oriental"
12,88300,"Taman Padi View Villa Phase 3"
12,88300,"Taman Palm Villa"
12,88300,"Taman Parkway"
12,88300,"Taman Pelangi"
12,88300,"Taman Penampang (1 - 2)"
12,88300,"Taman Perdana"
12,88300,"Taman Prima Jaya Phase 2"
12,88300,"Taman Rafflesia"
12,88300,"Taman Rainfield"
12,88300,"Taman Ramai"
12,88300,"Taman Regent"
12,88300,"Taman Ria"
12,88300,"Taman Richfield"
12,88300,"Taman Ridge View"
12,88300,"Taman Ridge View Ph 12a – 12 C"
12,88300,"Taman Ridge View Ph 9 Dan Ph 10 A"
12,88300,"Taman Rindu"
12,88300,"Taman Rodmas"
12,88300,"Taman Rose"
12,88300,"Taman Selesa"
12,88300,"Taman Semporna"
12,88300,"Taman Seni Bina"
12,88300,"Taman Senibena Ph 1 Dan Ph 2"
12,88300,"Taman Sentosa"
12,88300,"Taman Seputeh"
12,88300,"Taman Seri Gaya"
12,88300,"Taman Seri Juta Phase 3A"
12,88300,"Taman Seri Menanti"
12,88300,"Taman Seri Rasa"
12,88300,"Taman Sheraton"
12,88300,"Taman Siamang"
12,88300,"Taman Sinar"
12,88300,"Taman Sinar Emas"
12,88300,"Taman Sindo"
12,88300,"Taman Soon Kiong"
12,88300,"Taman Southern"
12,88300,"Taman Sri Juta Ph 1"
12,88300,"Taman Stephens"
12,88300,"Taman Summerset  (Ph 1 & 2)"
12,88300,"Taman Sun Kiong"
12,88300,"Taman Sunny"
12,88300,"Taman Suria"
12,88300,"Taman Sutera"
12,88300,"Taman Tanah Emas"
12,88300,"Taman Tasik"
12,88300,"Taman Teck Guan"
12,88300,"Taman Tosaraya"
12,88300,"Taman Towering"
12,88300,"Taman Tuan Huat"
12,88300,"Taman Utama"
12,88300,"Taman Victory"
12,88300,"Taman Viewland Ph 3b & 3c"
12,88300,"Taman Viewland Ph 4"
12,88300,"Taman Villa Imbaan"
12,88300,"Taman Wendy"
12,88300,"Taman Winner"
12,88300,"Taman Yun Kiong"
12,88300,"Taman Ziont"
12,88300,"Tanah Emas"
12,88300,"Teck Guan Villa"
12,88300,Towering
12,88300,"Town House"
12,88300,"Wisma Aman"
12,88300,"Wisma Fres"
12,88300,"Wisma Lau"
12,88300,"Wisma Pertanian & Indistrian Makanan"
12,88400,"Apartment Bay Shore"
12,88400,"Bay View Court"
12,88400,"Bay View Height"
12,88400,"Beverly Hill"
12,88400,"Bukit Bendera"
12,88400,"Bukit Keramat"
12,88400,"City Bird Santuary"
12,88400,"Dah Yeh Court Apartment"
12,88400,"Flat Persekutuan"
12,88400,"Happy Garden"
12,88400,"Jabatan Kastam dan Eksais Diraja (Pelabuhan)"
12,88400,"Jalan Asmara"
12,88400,"Jalan Asrama"
12,88400,"Jalan Bantayan"
12,88400,"Jalan Bukit Bendera"
12,88400,"Jalan Bukit Bendera Lower"
12,88400,"Jalan Bukit Bendera Upper"
12,88400,"Jalan Bukit Keramat"
12,88400,"Jalan Bukit Nanas"
12,88400,"Jalan Bukut"
12,88400,"Jalan Burung Puin"
12,88400,"Jalan Burung Upih"
12,88400,"Jalan Damai"
12,88400,"Jalan Donald"
12,88400,"Jalan Fung Yet Ting"
12,88400,"Jalan Haiwan"
12,88400,"Jalan Istana"
12,88400,"Jalan Istiadat"
12,88400,"Jalan Kampung Likas"
12,88400,"Jalan Karuk"
12,88400,"Jalan Kelicap"
12,88400,"Jalan Kompleks Sukan"
12,88400,"Jalan Kuala Laut"
12,88400,"Jalan Kurol Melangi"
12,88400,"Jalan Lower"
12,88400,"Jalan Mergastua"
12,88400,"Jalan Pameran"
12,88400,"Jalan Pasir"
12,88400,"Jalan Percetakan Baru"
12,88400,"Jalan Pinggir"
12,88400,"Jalan Punai Dekut"
12,88400,"Jalan Punai Tanah"
12,88400,"Jalan Seraya"
12,88400,"Jalan Syn Fah Villa"
12,88400,"Jalan Teluk Likas"
12,88400,"Jalan Tenegal"
12,88400,"Jalan Tuaran"
12,88400,"Jalan Tun Fuad Stephens"
12,88400,"Jalan Villa"
12,88400,"Jalan Vokesional"
12,88400,"Jalan Wong Yun Tiong"
12,88400,"Juta Plaza"
12,88400,"Kampung Likas"
12,88400,"Kurnia Perdana"
12,88400,"Leang Court"
12,88400,Likas
12,88400,"Likas Apartment"
12,88400,"Likas Garden"
12,88400,"Likas Park"
12,88400,"Likas Plaza"
12,88400,"Likas Square"
12,88400,"Liwen Court"
12,88400,"Lorong Banbasang"
12,88400,"Lorong Bulud"
12,88400,"Lorong Bunga Matahari"
12,88400,"Lorong Bunga Matahari (1 - 2)"
12,88400,"Lorong Bunga Pasu"
12,88400,"Lorong Burung Ejek"
12,88400,"Lorong Burung Gian"
12,88400,"Lorong Burung Han Paya"
12,88400,"Lorong Burung Han Paya (1 - 3)"
12,88400,"Lorong Burung Kalapuin"
12,88400,"Lorong Burung Kiking"
12,88400,"Lorong Burung Langsuir"
12,88400,"Lorong Burung Nasar"
12,88400,"Lorong Burung Nasar (1 - 4)"
12,88400,"Lorong Burung Pekaka"
12,88400,"Lorong Burung Puju"
12,88400,"Lorong Burung Pungguk"
12,88400,"Lorong Burung Ruai"
12,88400,"Lorong Burung Rui (1 - 2)"
12,88400,"Lorong Burung Segan"
12,88400,"Lorong Burung Tukang"
12,88400,"Lorong Chanyai 2"
12,88400,"Lorong Duai"
12,88400,"Lorong Fantasi"
12,88400,"Lorong Fantasi (1 - 2)"
12,88400,"Lorong Hen Paya 4"
12,88400,"Lorong Ikan Mayung"
12,88400,"Lorong Jawa"
12,88400,"Lorong Jelatik"
12,88400,"Lorong Kali"
12,88400,"Lorong Kampung Likas"
12,88400,"Lorong Karuk"
12,88400,"Lorong Kelabu"
12,88400,"Lorong Kelabu (1 & 2)"
12,88400,"Lorong Kelengkeng (1 - 7)"
12,88400,"Lorong Kelicap Kuning"
12,88400,"Lorong Kelinking"
12,88400,"Lorong Kembura"
12,88400,"Lorong Kembura (1 - 2)"
12,88400,"Lorong Kenari"
12,88400,"Lorong Kenari (1 - 6)"
12,88400,"Lorong Kenari Kecil"
12,88400,"Lorong Kenawai"
12,88400,"Lorong Kenawai (1 - 8)"
12,88400,"Lorong Kerapu"
12,88400,"Lorong Ketiti"
12,88400,"Lorong Ketiting"
12,88400,"Lorong Kiju"
12,88400,"Lorong Kuala Laut"
12,88400,"Lorong Kuala Laut (1 - 2)"
12,88400,"Lorong Kuil"
12,88400,"Lorong Langsuir"
12,88400,"Lorong Lengkok"
12,88400,"Lorong Lidah"
12,88400,"Lorong Lidah (1 - 3)"
12,88400,"Lorong Likap"
12,88400,"Lorong Likas"
12,88400,"Lorong Lomntas"
12,88400,"Lorong Madu"
12,88400,"Lorong Merak"
12,88400,"Lorong Merbok"
12,88400,"Lorong Murai"
12,88400,"Lorong Nuri"
12,88400,"Lorong Paku Pakis"
12,88400,"Lorong Paku Pakis (1 - 3)"
12,88400,"Lorong Parak"
12,88400,"Lorong Pari"
12,88400,"Lorong Pasir"
12,88400,"Lorong Pasir Kecil"
12,88400,"Lorong Patin"
12,88400,"Lorong Patin Kecil"
12,88400,"Lorong Pelabuhan"
12,88400,"Lorong Perang"
12,88400,"Lorong Pipit Merah"
12,88400,"Lorong Pipit Uban"
12,88400,"Lorong Pokok Saka"
12,88400,"Lorong Puak"
12,88400,"Lorong Pucung"
12,88400,"Lorong Punai Kedut"
12,88400,"Lorong Puncak"
12,88400,"Lorong Pungguk"
12,88400,"Lorong Pungguk (1 & 2)"
12,88400,"Lorong Putin"
12,88400,"Lorong Putin Satu"
12,88400,"Lorong Ranggung Batek"
12,88400,"Lorong Ruai (3 - 4)"
12,88400,"Lorong Saga"
12,88400,"Lorong Sampit"
12,88400,"Lorong Sapat"
12,88400,"Lorong Saujana"
12,88400,"Lorong Saujana 1 - 3"
12,88400,"Lorong Signal Hill"
12,88400,"Lorong Signal Hill 1 - 2"
12,88400,"Lorong Tabib"
12,88400,"Lorong Talang"
12,88400,"Lorong Tempua"
12,88400,"Lorong Tenaga"
12,88400,"Lorong Tenejal"
12,88400,"Low Cost Housing (MPKK)"
12,88400,"Lucky Height Condominium"
12,88400,"Persatuan Pendidik Akhlak Chee Sui Khor"
12,88400,"Public Flat"
12,88400,"Radiant Court"
12,88400,"Radiant Mainsonet"
12,88400,"Radiant Point"
12,88400,"Radiant Tower"
12,88400,"Sabah Port Berhad"
12,88400,"Sabah Trade Center"
12,88400,"Signal Hill Condominium"
12,88400,"SM Likas"
12,88400,"SM Perempuan"
12,88400,"SM Shan Tao"
12,88400,"SM Teknik"
12,88400,"SMK All Saints"
12,88400,"SMK Lok Yuk"
12,88400,"Sri Gaya"
12,88400,"SRJK ( C ) Chung Hwa"
12,88400,"SRJK ( C ) Lok Yuk"
12,88400,"SRJK St James"
12,88400,"SRK Lok Yuk"
12,88400,"SRK St Agnes"
12,88400,"Tai Yap Villa"
12,88400,"Taman Antarabangsa"
12,88400,"Taman Bay View"
12,88400,"Taman Bukit Saujana"
12,88400,"Taman Cempaka"
12,88400,"Taman Ching Sang"
12,88400,"Taman Damai"
12,88400,"Taman Fantasi"
12,88400,"Taman Happy"
12,88400,"Taman Hong Kong"
12,88400,"Taman Iramanis"
12,88400,"Taman Jaya"
12,88400,"Taman Kemajuan"
12,88400,"Taman Keramat"
12,88400,"Taman Kwan Loke"
12,88400,"Taman Lee Fah"
12,88400,"Taman Likas"
12,88400,"Taman Likas Jaya"
12,88400,"Taman Lucky"
12,88400,"Taman Maju Kota"
12,88400,"Taman Melor"
12,88400,"Taman Monne"
12,88400,"Taman Orchid Villa"
12,88400,"Taman Permai Valley"
12,88400,"Taman Prestij"
12,88400,"Taman Public"
12,88400,"Taman Public Deluxe"
12,88400,"Taman Public Jaya"
12,88400,"Taman S. Baru"
12,88400,"Taman Sea View"
12,88400,"Taman Setia"
12,88400,"Taman Signal Hill"
12,88400,"Taman Signal Hill Park"
12,88400,"Taman Sinar Baru"
12,88400,"Taman Sinar Bukit"
12,88400,"Taman Syn Fah Villa"
12,88400,"Taman Tai Tet"
12,88400,"Taman Teluk Likas"
12,88400,"Taman Tuaran"
12,88400,"Taman Ujanan Dah Yeh Villa"
12,88400,"Taman Winley"
12,88400,"Taman Yakim Jaya"
12,88400,"Tanjung Lipat"
12,88400,"The Peak Condominium"
12,88400,"View Hotel"
12,88400,"Winley Estate"
12,88400,"Wisma Berjaya"
12,88400,"Wisma Dixon"
12,88400,"Wisma KKM"
12,88400,"Wisma Kosan"
12,88400,"Wisma Likas"
12,88400,"Wisma Perindustrian"
12,88400,"Wisma Pertubuhan Wanita"
12,88450,"1 Borneo"
12,88450,"31 Jalan Tuaran Batu 5"
12,88450,"Bandar  Sieera PH 1A"
12,88450,"Bandar  Sieera PH 1B"
12,88450,"Bandar  Sieera PH 1A"
12,88450,"Bandar  Sieera PH 1B"
12,88450,"Chi Chi Industri Estate"
12,88450,"Daita Industri"
12,88450,"Delta Industrian Centre"
12,88450,"Hai Oh Industrial Estate"
12,88450,"Harmony Industri Estate"
12,88450,"Hing Industri Estate"
12,88450,"Hiong Tiong Industri"
12,88450,"HJM Industrial Estate"
12,88450,"HSK Industri Estate"
12,88450,"HSK Industrial Estate"
12,88450,Inanam
12,88450,"Inanam Baru Industrial (0094)"
12,88450,"Inanam Business Centre"
12,88450,"Inanam Commercial Center"
12,88450,"Inanam Jaya"
12,88450,"Inanam Jaya (Ph. 1, Ph. 2)"
12,88450,"Interstate Center"
12,88450,"Jabatan Pengairan Dan Saliran Sabah"
12,88450,"Jabatan Pertanian Sabah"
12,88450,"Jalan Bakau"
12,88450,"Jalan Bambangan"
12,88450,"Jalan Bantayan"
12,88450,"Jalan Bolukun"
12,88450,"Jalan Buah Duku"
12,88450,"Jalan Cenderawasih"
12,88450,"Jalan Gudon"
12,88450,"Jalan Kampung Inanam Laut"
12,88450,"Jalan Kampung Sukang"
12,88450,"Jalan Keluang Bantayan"
12,88450,"Jalan Kilang"
12,88450,"Jalan Kionsom"
12,88450,"Jalan Kolombong"
12,88450,"Jalan Limau Manis"
12,88450,"Jalan Lintas Inanam"
12,88450,"Jalan Maakat"
12,88450,"Jalan Maakat 1-3"
12,88450,"Jalan Mangga"
12,88450,"Jalan Nounton"
12,88450,"Jalan Pekan Baru Inanam"
12,88450,"Jalan Rama-Rama"
12,88450,"Jalan Rampayan"
12,88450,"Jalan Sepagar"
12,88450,"Jalan Sibu-sibu"
12,88450,"Jalan Sinulihan"
12,88450,"Jalan SK Lok Yuk"
12,88450,"Jalan Sulaman"
12,88450,"Jalan Taman Inanam"
12,88450,"Jalan Telipok - Tuaran"
12,88450,"Jalan Teluk Sepagar"
12,88450,"Jalan Tiong Bantayan"
12,88450,"Jalan Tongkuzu"
12,88450,"Jalan Tuaran By Pass"
12,88450,"Jalan Undan"
12,88450,"Jalan Wijaya Park"
12,88450,"Kampung Darau"
12,88450,"Kampung Gudon"
12,88450,"Kampung Labau"
12,88450,"Kampung Lokub"
12,88450,"Kampung Menggorok"
12,88450,"Kampung Nunton"
12,88450,"Kampung Rampayan"
12,88450,"Kampung Ratau"
12,88450,"Kampung Tobobon"
12,88450,"Kampung Unggun Jaya"
12,88450,"Kampung Warisan (Lorong 1-12)"
12,88450,"Kelombong Industrial Estate"
12,88450,"Kian Yap Industri"
12,88450,"Kinapalas Industri"
12,88450,"Kinapar Industrial Estate"
12,88450,"Kingfisher Plan Home"
12,88450,"Kionsom Country Height"
12,88450,"Lembaga Pelabuhan Sabah"
12,88450,"Lembaga Pelabuhan Teluk Sepagar"
12,88450,"Lian Seng Industri"
12,88450,"Light Industri"
12,88450,"Likas Industrial Estate"
12,88450,"Lorong Anggur"
12,88450,"Lorong Angsana (1-3)"
12,88450,"Lorong Bambak Bantayan"
12,88450,"Lorong Bandar Putera 1C dan 1D"
12,88450,"Lorong Bandaran Kionsom"
12,88450,"Lorong Bangau Bantayan"
12,88450,"Lorong Bayan"
12,88450,"Lorong Belimbing"
12,88450,"Lorong Belimbing Delima"
12,88450,"Lorong Binjai"
12,88450,"Lorong Buah Betik"
12,88450,"Lorong Buah Duku 1, 1A, 3, 3A, 3C"
12,88450,"Lorong Buah Keras"
12,88450,"Lorong Buah Pala"
12,88450,"Lorong Buah Pinang"
12,88450,"Lorong Buah Salak 1-5"
12,88450,"Lorong Buah Sukun"
12,88450,"Lorong Buah Tamanic"
12,88450,"Lorong Bukit Sepagar"
12,88450,"Lorong Burung Keleto"
12,88450,"Lorong Burung Pimping"
12,88450,"Lorong Cempedak 1-4"
12,88450,"Lorong Ceri"
12,88450,"Lorong Cermai"
12,88450,"Lorong Desa Permai 1-3"
12,88450,"Lorong Desa Permai 1-5"
12,88450,"Lorong Durian"
12,88450,"Lorong Durian 1, 3, 7"
12,88450,"Lorong Geganti"
12,88450,"Lorong Gipan"
12,88450,"Lorong Inanam Baru"
12,88450,"Lorong Inanam Baru (1 - 10)"
12,88450,"Lorong Inanam Laut"
12,88450,"Lorong Indah Permai"
12,88450,"Lorong Indah Permai 7-23"
12,88450,"Lorong Industri Ringan"
12,88450,"Lorong Industri Warisan"
12,88450,"Lorong Industri Warisan 1-3"
12,88450,"Lorong Jambu Susu"
12,88450,"Lorong Janjang"
12,88450,"Lorong Kacang Tanah"
12,88450,"Lorong Kelapa"
12,88450,"Lorong Kelip-Kelip"
12,88450,"Lorong Kengkuit"
12,88450,"Lorong Kilang (A - E)"
12,88450,"Lorong KMA"
12,88450,"Lorong Kuala Menggatal 1-23"
12,88450,"Lorong Kumbang"
12,88450,"Lorong Kupu-Kupu"
12,88450,"Lorong Kurma"
12,88450,"Lorong Lama"
12,88450,"Lorong Landing"
12,88450,"Lorong Langgat"
12,88450,"Lorong Laut Bantayan"
12,88450,"Lorong Layang-Layang"
12,88450,"Lorong Lebah"
12,88450,"Lorong Limau"
12,88450,"Lorong Limau Manis"
12,88450,"Lorong Limau Manis (1 - 3)"
12,88450,"Lorong Madu"
12,88450,"Lorong Mangga (1 - 3)"
12,88450,"Lorong Manggis"
12,88450,"Lorong Mansiang"
12,88450,"Lorong Mansing 1"
12,88450,"Lorong Medan"
12,88450,"Lorong Medan 1-3"
12,88450,"Lorong Mega"
12,88450,"Lorong Mega 1"
12,88450,"Lorong Mega 2"
12,88450,"Lorong Melawa (1-2)"
12,88450,"Lorong Mempalam"
12,88450,"Lorong Minyak"
12,88450,"Lorong Murni"
12,88450,"Lorong Nelly (9/1 - 9/5)"
12,88450,"Lorong Nounton"
12,88450,"Lorong Palma"
12,88450,"Lorong Palma 1-3"
12,88450,"Lorong Pekan Baru Inanam"
12,88450,"Lorong Pelam"
12,88450,"Lorong Pelam 1"
12,88450,"Lorong Pelam 2-6"
12,88450,"Lorong Permai"
12,88450,"Lorong Permai 2-3"
12,88450,"Lorong Pic"
12,88450,"Lorong Pic (1 - 5)"
12,88450,"Lorong Pisang"
12,88450,"Lorong Plaza Utama 1-5, 4A, 4B"
12,88450,"Lorong Puncak desa"
12,88450,"Lorong Puncak Desa 1-2"
12,88450,"Lorong Putra Jaya 3-9, 13-18, 20-24, 26"
12,88450,"Lorong Putra Jaya 9B, 3A"
12,88450,"Lorong Putra Perdana 2D, 2C, 2B, 2F, 2E"
12,88450,"Lorong Raja Udang"
12,88450,"Lorong Rambutan"
12,88450,"Lorong Sampah"
12,88450,"Lorong Sang Suria"
12,88450,"Lorong Seri Indah"
12,88450,"Lorong Seri Indah 1-6"
12,88450,"Lorong Seri Maju"
12,88450,"Lorong Sibu"
12,88450,"Lorong Sri Baru"
12,88450,"Lorong Sri Baru (1-3)"
12,88450,"Lorong Sri Kelombong"
12,88450,"Lorong Sri Pulutan (1-3)"
12,88450,"Lorong Sulaman 1-3, 2A, 3A, 5"
12,88450,"Lorong Sungai Inanam"
12,88450,"Lorong Suria"
12,88450,"Lorong Synergy Square - Blok B1"
12,88450,"Lorong Telipok Jaya"
12,88450,"Lorong Telipok Jaya 1A, 2, 3, 3A"
12,88450,"Lorong Tembikai"
12,88450,"Lorong Terap 2"
12,88450,"Lorong Tomato"
12,88450,"Lorong Tongkuzu"
12,88450,"Lorong Wijaya Park 1-6"
12,88450,MARDI
12,88450,"Melawa Count"
12,88450,"Menara Tun Mustapha"
12,88450,Menggatal
12,88450,"Metro Town"
12,88450,"Ngee Lim Industri"
12,88450,"Paramount Industri"
12,88450,"Perindustrian Sri Inanam 13"
12,88450,"PerKampungan Baru Inanam (1 - 5)"
12,88450,"Perumahan SESB Melawa"
12,88450,"Pusat Perindustrian Jaya"
12,88450,"Pusat Perindustrian Suria"
12,88450,"S.L. Industri Estate"
12,88450,"Seludang Industri Estate"
12,88450,"Si Khiong Industri"
12,88450,"Sinar Industrial Estate"
12,88450,"Skim Penempatan Telipok"
12,88450,"Sri Kemajuan Industri Estate"
12,88450,"Sri Warisan Light Industri"
12,88450,"Sulaman Central"
12,88450,"Suria Industri Park"
12,88450,"Taman Angsana"
12,88450,"Taman Bakti Ikhlas"
12,88450,"Taman Bukit Sepagar"
12,88450,"Taman Bukit Setia"
12,88450,"Taman Canggih"
12,88450,"Taman Cerah"
12,88450,"Taman Dai Ming Baru"
12,88450,"Taman Fajar"
12,88450,"Taman Flamingo"
12,88450,"Taman Fulliwa"
12,88450,"Taman Harmoni"
12,88450,"Taman Hartamas"
12,88450,"Taman Inanam"
12,88450,"Taman Inanam Baru"
12,88450,"Taman Inanam Laut Phase 1"
12,88450,"Taman Inanam Villa"
12,88450,"Taman Indah Permai"
12,88450,"Taman Jaya Diri"
12,88450,"Taman Jaya Usaha"
12,88450,"Taman Judy"
12,88450,"Taman K. Menggatal"
12,88450,"Taman Kemas"
12,88450,"Taman King Fisher"
12,88450,"Taman Kingfisher Phase 4"
12,88450,"Taman Kingfisher Sulaman PH 1"
12,88450,"Taman Kionsom Jaya"
12,88450,"Taman Kolombung"
12,88450,"Taman Kopek"
12,88450,"Taman Kuala Menggatal (Ph 1, Ph 2, Ph 3)"
12,88450,"Taman Langkah"
12,88450,"Taman Lifo"
12,88450,"Taman Mansiang"
12,88450,"Taman May May"
12,88450,"Taman Mega"
12,88450,"Taman Melawa Jaya"
12,88450,"Taman Menggatal"
12,88450,"Taman Menggatal Villa"
12,88450,"Taman Mewah"
12,88450,"Taman Murni"
12,88450,"Taman Nelly"
12,88450,"Taman Nelly Ph. 9"
12,88450,"Taman Nounton"
12,88450,"Taman Palma"
12,88450,"Taman Palma Rasa"
12,88450,"Taman Perindustrian Moden"
12,88450,"Taman Permai"
12,88450,"Taman Permata"
12,88450,"Taman Puri Saujana (Ph. 1, Ph. 2)"
12,88450,"Taman Puri Saujana 3"
12,88450,"Taman Putera Perdana"
12,88450,"Taman Putra Jaya"
12,88450,"Taman Riang"
12,88450,"Taman Richdar"
12,88450,"Taman Saga"
12,88450,"Taman Satria Phase 2"
12,88450,"Taman Segar"
12,88450,"Taman Selayang Kedai"
12,88450,"Taman Sepangar"
12,88450,"Taman Seri Kasturi"
12,88450,"Taman Seri Kionsom"
12,88450,"Taman Sri Baru"
12,88450,"Taman Sri Chimera"
12,88450,"Taman Sri Indah"
12,88450,"Taman Sri Maju (Blok 201 -205, 211, 212)"
12,88450,"Taman Sri Maju Jaya (Blok 208 -210)"
12,88450,"Taman Sri Pulutan"
12,88450,"Taman Sri Puteri"
12,88450,"Taman Sri Rugading"
12,88450,"Taman Syn Fah"
12,88450,"Taman Tebobon"
12,88450,"Taman Teck Lee"
12,88450,"Taman Telipok Jaya"
12,88450,"Taman Telipok Ria"
12,88450,"Taman Telipok Ria Ph. 2"
12,88450,"Taman Utara Gudon"
12,88450,"Taman View Point"
