2,"Kampung Klinik"
2,"Kampung Kuala Sin"
2,"Kampung Lima Puluh Relong"
2,"Kampung Lubok Batu"
2,"Kampung Pegawai"
2,"Kampung Penghulu Tua"
2,"Kampung Perak"
2,"Kampung Serungkup"
2,"Kampung Sin Heng Estate"
2,"Kampung Sungai Anak Ikan"
2,"Kampung Sungai Gajah"
2,"Kampung Sungai Nyior"
2,"Kampung Tengkorak Batu"
2,"Kebun 400"
2,"Kongsi Tiga"
2,"Poh Lim Estate"
2,"Simpang Kuala Sin"
2,Bedong
2,Bujang
2,"Bukit Merah"
2,"Kampung Bakar Sampah"
2,"Kampung Baru Bedong"
2,"Kampung Batu Hampar"
2,"Kampung Bendang Dalam"
2,"Kampung Haji Ngah"
2,"Kampung Kuala Muda Estate"
2,"Kampung Lebai Ali"
2,"Kampung Matang Samak"
2,"Kampung Pengkalan Bujang"
2,"Kampung Pinang"
2,"Kampung Pisang"
2,"Kampung Semeling"
2,"Kampung Sungai Keluang"
2,"Kampung Sungai Tok Pawang"
2,"Kampung Telaga China"
2,"Kampung Telok"
2,"Kampung Tempoyak"
2,"Kampung Tupah"
2,"Ladang Sungai Bongkok"
2,Semiling
2,"Sungai Lalang"
2,"Taman Bandar Baru"
2,"Taman Bersatu Maju"
2,"Taman Desa Budiman"
2,"Taman Harmoni"
2,"Taman Lembah Bujang (Fasa 1 & 2)"
2,"Taman Mesra Indah"
2,"Taman Permai (Fasa 2)"
2,"Taman Permaipura Mesra"
2,"Taman Permaipura Murni"
2,"Taman Sinar Mentari"
2,"Thye Seng Estate"
2,"Kampung Huma"
2,"Kampung Paya"
2,"Kampung Singkir"
2,"Kampung Singkir Darat"
2,"Kampung Singkir Genting"
2,"Kampung Singkir Kedai Keling"
2,"Kampung Singkir Laut"
2,"Kampung Sungai Deraka"
2,"Kampung Sungai Pial"
2,"Rancangan Tanah Jilid 1 - 2"
2,"Taman Sri Mesra"
2,"Kampung Balong Ayam"
2,"Kampung Banggol"
2,"Kampung Banggol Dedap"
2,"Kampung Banggol Selayang"
2,"Kampung Batu Lapan"
2,"Kampung Belimbing"
2,"Kampung Bendang Man"
2,"Kampung Bendang Tebal"
2,"Kampung Bendang Temenggiat"
2,"Kampung Charok Kamuning"
2,"Kampung Charok Kelian"
2,"Kampung Charok Kit"
2,"Kampung Charok Kudong"
2,"Kampung Charok Padang"
2,"Kampung Charok Pelandok"
2,"Kampung Charok Rambai"
2,"Kampung Charok Sejok"
2,"Kampung Charok Sireh"
2,"Kampung Chepir"
2,"Kampung Chong"
2,"Kampung Hujong Bechah"
2,"Kampung Hujung Bandar"
2,"Kampung Hujung Tandop"
2,"Kampung Jelutong"
2,"Kampung Jering"
2,"Kampung Joget"
2,"Kampung Kemelong"
2,"Kampung Kerawai"
2,"Kampung Lalang"
2,"Kampung Lubok Besar"
2,"Kampung Namek"
2,"Kampung Paya Terendam"
2,"Kampung Sadu"
2,"Kampung Sedu"
2,"Kampung Sena"
2,"Kampung Sungai Batang"
2,"Kampung Sungai Senam"
2,"Kampung Tanjong"
2,"Kampung Titi Semang"
2,Nanir
2,"Tanjung Dawai"
2,Gulau
2,"Kampung Baru Nami"
2,"Kampung Batu Seketul"
2,"Kampung Belantek"
2,"Kampung Bukit Batu"
2,"Kampung Bukit Berangan"
2,"Kampung Cerok Tenang"
2,"Kampung Charok Sedau"
2,"Kampung Danglau"
2,"Kampung Gubir"
2,"Kampung Gulau"
2,"Kampung Jurong"
2,"Kampung Kota Aur"
2,"Kampung Kuala Beris"
2,"Kampung Kubang Kesom"
2,"Kampung Landai"
2,"Kampung Lubok Jerai"
2,"Kampung Lubok Nami"
2,"Kampung Lutang"
2,"Kampung Perangin"
2,"Kampung Perangkap"
2,"Kampung Pinang"
2,"Kampung Sungai Kap"
2,"Kampung Surau"
2,"Kampung Tanjong Piring"
2,Sik
2,Gurun
2,"Kampung Baru Gurun"
2,"Kampung Batu 21"
2,"Kampung Belakang Sekolah Gurun"
2,"Kampung Bongkok"
2,"Kampung Gual Nanas"
2,"Kampung Guar Jumaat"
2,"Kampung Jelatang"
2,"Kampung Kilang Papan"
2,"Kampung Masjid Baru"
2,"Kampung Padang Bongkok"
2,"Kampung Pulau Chengai"
2,"Kampung Sungai Badak"
2,"Kampung Sungai Ibor"
2,"Kampung Sungai Kunyit"
2,"Kem Hobart"
2,"Ladang Chin Hong"
2,"Ladang Choon Hong"
2,"Ladang Habsah"
2,"Ladang Hor Soon"
2,"Ladang Lenton"
2,"Ladang Lim Heng Tong"
2,"Ladang Soon Lee"
2,"Ladang Sungai Padu"
2,"Ladang Tai Cheang"
2,"Ladang Thor Boon Tham"
2,"Ladang Thye Lye"
2,"Ladang Tzi Cheang"
2,"Ladang Wong Jee"
2,"Ladang Yeoh Eng"
2,"Ladang Yom Long"
2,Nami
2,"Taman Berjaya"
2,"Taman Gurun Indah"
2,"Taman Jerai Harmoni"
2,"Taman Jerai Indah"
2,"Taman Jerai Maju"
2,"Taman Jerai Mas"
2,"Taman Lindungan Jerai"
2,"Taman Puteri Lanjeda"
2,"Taman Ria Mesra Fasa 2"
2,"Desa Jaya"
2,"Kampung Banggol"
2,"Kampung Banggol Luar"
2,"Kampung Baru Kura"
2,"Kampung Bentong"
2,"Kampung Bentong Dalam"
2,"Kampung Bukit Hangus"
2,"Kampung Charok Tala"
2,"Kampung Dahaman"
2,"Kampung Dusun Pengapit"
2,"Kampung Gajah Puteh"
2,"Kampung Jeram Buaya"
2,"Kampung Kota Bukit"
2,"Kampung Kuala Berok"
2,"Kampung Kuala Hai"
2,"Kampung Kuala Kerik"
2,"Kampung Kuala Ruman"
2,"Kampung Kubang Yoi"
2,"Kampung Kura"
2,"Kampung Langgok Tanjong"
2,"Kampung Masjid"
2,"Kampung Padang Besar"
2,"Kampung Padang Chichak"
2,"Kampung Padang Pulut"
2,"Kampung Parit"
2,"Kampung Pasir Pokok"
2,"Kampung Pengkalan Raja"
2,"Kampung Pokok Jerai"
2,"Kampung Sungai Semiar"
2,"Kampung Sungai Setar"
2,"Kampung Tala"
2,"Kampung Tanjong"
2,"Kampung Tengah"
2,"Taman Ria Mesra"
2,"Kampung Baru Bukit Kuang"
2,"Kampung Baru Paya Mengkuang"
2,"Kampung Chempedak"
2,"Kampung Jalan Kilang Bata"
2,"Kampung Kubur Lama"
2,"Kampung Lubuk Reba"
2,"Kampung Paya Serdang"
2,"Kampung Selamat Air Puteh"
2,"Kampung Tok Aris"
2,"LKTP Bukit Kuang"
2,"LKTP Paya Mengkuang"
2,"Padang Lembu"
2,"Bandar Baru Beris Jaya"
2,"Batu 5 Sik"
2,"Kampung Bandar"
2,"Kampung Baru Seri Dacing"
2,"Kampung Batu Besar"
2,"Kampung Charok Malau"
2,"Kampung Charok Tualang"
2,"Kampung Merbau Kudong"
2,"Kampung Sungai Namek"
2,"Kampung Tanjong Besar"
2,"Kampung Teloi"
2,"Kampung Tupai"
2,"Perumahan Keda Sik"
2,"Perumahan Keda Sik Dalam"
2,"Perumahan Keda Sik Kota A"
2,"Taman Aked"
2,"Taman Makmur"
2,"Taman Seroja"
2,"Taman Sri Enggang"
2,"Kampung Badong"
2,"Kampung Banggol"
2,"Kampung Baru Merbok"
2,"Kampung Belau"
2,"Kampung Bukit Haji Omar"
2,"Kampung Hilir"
2,"Kampung Jilid"
2,"Kampung Merbok"
2,"Kampung Padang Sora"
2,"Kampung Pasir"
2,"Kampung Singkir Badong"
2,Merbok
2,"Simpang Tiga Pasir"
2,"Taman Sepakat"
2,"Merbok  - Peti surat"
2,"Merbok  - Beg berkunci"
2,"Alor Nibong"
2,"Batas Ban"
2,"Batu Lintang"
2,"Bukit Kechik"
2,"Kampung Alor Bemban"
2,"Kampung Alor Jawi"
2,"Kampung Bakar Arang"
2,"Kampung Batu 45 (Hutan Gelam)"
2,"Kampung Bukit Berangan"
2,"Kampung Bukit Berapit"
2,"Kampung Bukit Damar"
2,"Kampung Bukit Kecil Simpor"
2,"Kampung Bukit Meriam"
2,"Kampung Bukit Pantai"
2,"Kampung Bukit Perah"
2,"Kampung Bukit Petai"
2,"Kampung Bukit Tukang Jusoh"
2,"Kampung Dusun Tua"
2,"Kampung Haji Kudong"
2,"Kampung Hujong Matang"
2,"Kampung Kepala Jalan"
2,"Kampung Komoi"
2,"Kampung Kubang Jambu"
2,"Kampung Kubang Siam"
2,"Kampung Lembah"
2,"Kampung Masjid"
2,"Kampung Masjid Batu"
2,"Kampung Nangka"
2,"Kampung Padang Binjal"
2,"Kampung Padang Kubu"
2,"Kampung Padang Limau"
2,"Kampung Padang Regent"
2,"Kampung Padang Salim"
2,"Kampung Pantai Merdeka"
2,"Kampung Paya"
2,"Kampung Pengkalan Bukit Kecil"
2,"Kampung Pengkalan Bukit Lintang"
2,"Kampung Perlis"
2,"Kampung Permatang Bagan"
2,"Kampung Permatang Batu"
2,"Kampung Permatang Bukit Lintang"
2,"Kampung Permatang Kabu"
2,"Kampung Permatang Katong"
2,"Kampung Permatang Kecil"
2,"Kampung Permatang Kelompang"
2,"Kampung Permatang Langsat"
2,"Kampung Permatang Merbau"
2,"Kampung Permatang Nyior"
2,"Kampung Permatang Pasir"
2,"Kampung Permatang Ringan"
2,"Kampung Permatang Tengah"
2,"Kampung Pulau Sayak"
2,"Kampung Rantau Panjang"
2,"Kampung Simpang Tiga Teluk Nipah"
2,"Kampung Sintok Bugis"
2,"Kampung Sireh"
2,"Kampung Sungai Deraka"
2,"Kampung Sungai Emas"
2,"Kampung Sungai Korok"
2,"Kampung Sungai Meriam"
2,"Kampung Sungai Reba"
2,"Kampung Sungai Yu"
2,"Kampung Telaga Batu"
2,"Kampung Telok Amboi"
2,"Kampung Telok Bayu"
2,"Kampung Telok Bilik"
2,"Kampung Telok Nipah"
2,"Kampung Tepi Sungai"
2,"Kota Kuala Muda"
2,"Kuala Sungai Muda"
2,"Pulau Sayak"
2,"Seberang Terus"
2,Simpor
2,"Kota Kuala Muda - Peti surat"
2,"Kota Kuala Muda - Beg berkunci"
2,"Kampung Baru Simpor"
2,"Kampung Baru Tikam Batu"
2,"Kampung Berapit"
2,"Kampung Bukit Lalang"
2,"Kampung Masjid"
2,"Kampung Matang Durian"
2,"Kampung Padang"
2,"Kampung Padang Buluh"
2,"Kampung Padang Penghulu"
2,"Kampung Paya Kerchut"
2,"Kampung Pokok Kabu"
2,"Kampung Pulau Sepom"
2,"Kampung Sekolah"
2,"Kampung Titi Merdeka"
2,Jeneri
2,Jeniang
2,"Kampung Berona"
2,"Kampung Berona Kanan"
2,"Kampung Berona Kiri"
2,"Kampung Bigia"
2,"Kampung Bukit Minyak"
2,"Kampung Chemara"
2,"Kampung Kalai"
2,"Kampung Kuala Bigia"
2,"Kampung Mambong"
2,"Kampung Padang Ragut"
2,"Kampung Shanghai"
2,"Tikam Batu"
2,"Batu 20 Jalan Yan"
2,"Guar Chempedak"
2,"Gurun (Km 27)"
2,"Kampung Batu 16"
2,"Kampung Batu 17 (Jalan Sungai Petani)"
2,"Kampung Batu 18"
2,"Kampung Batu 20"
2,"Kampung Belinda"
2,"Kampung Belinga Siam"
2,"Kampung Bendang"
2,"Kampung Guar Stesen"
2,"Kampung Kepala 30"
2,"Kampung Kepala Bukit"
2,"Kampung Kubur"
2,"Kampung Manggol Lalang"
2,"Kampung Masjid"
2,"Kampung Padang Lumat"
2,"Kampung Pasir"
2,"Kampung Sungai Baru"
2,"Kampung Sungai Pasir"
2,"Kampung Sungai Saberang"
2,"Kampung Sungai Tok Rama"
2,"Kampung Titi Batu"
2,"Kampung Titi Bom"
2,"Kampung Titi Teras"
2,"Kampung Tok Kau"
2,"Kampung Ulu Teroi"
2,"Padang Lumat"
2,"Pekan Terai"
2,"Pondok Haji Majid"
2,"Taman Desa Aman 1"
2,"Taman Desa Aman 2"
2,"Taman Lambaian Jerai"
2,"Terai Bukit"
2,"Bandar Baru Kulim"
2,"Bandar Putra Kulim"
2,"Batu 4 Sungai Ular"
2,Junjung
2,"Kampung Air Merah"
2,"Kampung Ayer Puteh (Kulim)"
2,"Kampung Baru Air Merah"
2,"Kampung Batu 3 (Jalan Lunas)"
2,"Kampung Batu 4 (Sungai Ular)"
2,"Kampung Binjal"
2,"Kampung Bukit Besar"
2,"Kampung Darulaman"
2,"Kampung Dusun"
2,"Kampung Haji Arshad"
2,"Kampung Keladi"
2,"Kampung Kilang Sago"
2,"Kampung Padang Kulim"
2,"Kampung Padang Penyangga"
2,"Kampung Padang Tembak"
2,"Kampung Paya Tok Betuk"
2,"Kampung Permatang Janggus"
2,"Kampung Permatang Tiong"
2,"Kampung Pondok Labu"
2,"Kampung Pong Ah Yong"
2,"Kampung Sungai Badak"
2,"Kampung Syed Shekh"
2,"Kampung Tok Rasul"
2,"Kampung Tunku Putra  (A - C)"
2,"Kawasan Industri Hi-Tech"
2,"Kelang Lama"
2,"Kem Junjung"
2,"Kota Kenari"
2,Kulim
2,"Ladang Bagan Sena"
2,"Ladang BMR Batu Tuteh"
2,"Lebuh Bandar"
2,"Padang Buluh"
2,"Padang Janggus"
2,"Pusat Perniagaan Putra"
2,"Simpang Tiga Keladi"
2,"Sungai Ular"
2,"Taman Aman"
2,"Taman Angerik"
2,"Taman Angsana"
2,"Taman Badlishah"
2,"Taman Bandar Putra"
2,"Taman Bayam (1 & 2)"
2,"Taman Bayan"
2,"Taman Bendi"
2,"Taman Beringin"
2,"Taman Berjaya"
2,"Taman Berlian"
2,"Taman Bersatu"
2,"Taman Bidara"
2,"Taman Bistari"
2,"Taman Budiman"
2,"Taman Bukit Awi"
2,"Taman Bukit Kulim"
2,"Taman Bunga Mawar"
2,"Taman Camar"
2,"Taman Candrawasih"
2,"Taman Cekor Manis"
2,"Taman Cempaka"
2,"Taman Cempakasari"
2,"Taman Cendana"
2,"Taman Cengal"
2,"Taman Ceri"
2,"Taman Dahlia"
2,"Taman Desa Impian"
2,"Taman Desa Kasturi"
2,"Taman Desa Makmur"
2,"Taman Desa Melati"
2,"Taman Desa Penaga"
2,"Taman Desa Permai"
2,"Taman Desa Sentosa"
2,"Taman Ehsan (2 & 3)"
2,"Taman Emas"
2,"Taman Gemilang"
2,"Taman Harmoni"
2,"Taman Haruan"
2,"Taman Helang Perdana"
2,"Taman High Tech Avenue"
2,"Taman High Tech Utama"
2,"Taman Impian"
2,"Taman Indah"
2,"Taman Industri Waja"
2,"Taman Jati"
2,"Taman Jelutung"
2,"Taman Kancil"
2,"Taman Kangkong (1 & 2)"
2,"Taman Kejora"
2,"Taman Kekwa"
2,"Taman Keladi"
2,"Taman Kempas (1 & 2)"
2,"Taman Kemuning"
2,"Taman Kemunting"
2,"Taman Kenari"
2,"Taman Kenyalang"
2,"Taman Keranji (1 - 3)"
2,"Taman Khir Johari"
2,"Taman Kijang"
2,"Taman Kobis"
2,"Taman KTC 1 & 2 (Hi-Tech)"
2,"Taman Kucai"
2,"Taman Kulim"
2,"Taman Kulim Baru"
2,"Taman Kulim Golf"
2,"Taman Kulim Hegiht"
2,"Taman Kulim Perdana"
2,"Taman Kulim Square"
2,"Taman Lembah Impiana"
2,"Taman Lobak"
2,"Taman Lobak 2"
2,"Taman Mahkota"
2,"Taman Makmur"
2,"Taman Maktab"
2,"Taman Manggis"
2,"Taman Melor"
2,"Taman Melor Indah"
2,"Taman Merak"
2,"Taman Meranti"
2,"Taman Merbok"
2,"Taman Merpati"
2,"Taman Mewah (1 - 3)"
2,"Taman Nenas"
2,"Taman Nenas Indah"
2,"Taman Nilam Baiduri"
2,"Taman Nuri"
2,"Taman Okid"
2,"Taman Pandan Indah"
2,"Taman Pegaga"
2,"Taman Pelangi"
2,"Taman Perak"
2,"Taman Peria"
2,"Taman Perusahaan Saujana"
2,"Taman Petaling"
2,"Taman Petaling Indah"
2,"Taman Petaling Indah (1 & 2)"
2,"Taman Petaling Jaya"
2,"Taman PKNK"
2,"Taman Pondok Labu"
2,"Taman Pudina"
2,"Taman Putra"
2,"Taman Rambai"
2,"Taman Ru"
2,"Taman Rusa"
2,"Taman Saderi"
2,"Taman Saga"
2,"Taman Sago"
2,"Taman Salad"
2,"Taman Sawi"
2,"Taman Sejahtera"
2,"Taman Sejahtera 2"
2,"Taman Seladang"
2,"Taman Selasih"
2,"Taman Selasih Lima"
2,"Taman Seluang"
2,"Taman Semarak"
2,"Taman Senangin"
2,"Taman Sentosa"
2,"Taman Seraya Indah"
2,"Taman Seri Kulim"
2,"Taman Seri Liman"
2,"Taman Seri Petaling"
2,"Taman Seri Pinang"
2,"Taman Seri Tanjung"
2,"Taman Serindik"
2,"Taman Seroja"
2,"Taman Sri Abadi"
2,"Taman Sri Kenanga"
2,"Taman Sri Sentosa"
2,"Taman Suasa"
2,"Taman Sulaiman"
2,"Taman Tanjung Indah"
2,"Taman Technocity"
2,"Taman Tengku Putra"
2,"Taman Teratai"
2,"Taman Tiong (1 & 2)"
2,"Taman Tiram"
2,"Taman Tiram Indah"
2,"Taman Tunku Putera"
2,"Taman Waja"
2,Teroi
2,"Kulim - Peti surat"
2,"Kulim - Beg berkunci"
2,"Kampung Bagan Sena"
2,"Kampung Banggol Berangan"
2,"Kampung Bikan"
2,"Kampung Bikan Atas"
2,"Kampung Bukit Chempedak"
2,"Kampung Jubai Atas"
2,"Kampung Jubai Bawah"
2,"Kampung Jubai SC"
2,"Kampung Keda Bagan Sena"
2,"Kampung Padang Bola"
2,"Kampung Padang Patong"
2,"Kampung Padang Ubi"
2,"Kampung Petani"
2,"Kampung Selarong"
2,"Labu Besar"
2,"Bukit Hijau"
2,"Felcra Bukit Hijau"
2,"Kampung Ayer Kepar"
2,"Kampung Ayer Merah"
2,"Kampung Banggol Enggok"
2,"Kampung Baru Kuala Nau"
2,"Kampung Jernang"
2,"Kampung Kuala Nau"
2,"Kampung Machang Bubuk"
2,"Kampung Malau"
2,"Kampung Seratus"
2,"Kampung Tanjung Luas"
2,"Kampung Terus Gading"
2,"Kampung Tok Sin (Malau)"
2,"Kampung Ulu Bakai"
2,"Keda Ulu bakai"
2,"Sekolah Jenis Kebangsaan (T) Ladang Pelam"
2,"Sekolah Jenis Kebangsaan Cina Poi Chee"
2,"Sekolah Kebangsaan Malau"
2,"Sekolah Menengah Kebangsaan Ulu Bakai"
2,Baling
2,Bongor
2,"Jalan Baling (Batu 36 1/4)"
2,"Kampung Ambing"
2,"Kampung Asam Jawa"
2,"Kampung Ayer Kembai"
2,"Kampung Bakar Arang"
2,"Kampung Bakar Bata"
2,"Kampung Bakong"
2,"Kampung Baling Lubok Pedati"
2,"Kampung Bandar"
2,"Kampung Banggol"
2,"Kampung Banggol Bongor"
2,"Kampung Banggol Glugor"
2,"Kampung Banggol Lada"
2,"Kampung Banggol Leban"
2,"Kampung Banggol Petai"
2,"Kampung Banggol Saga / Setol"
2,"Kampung Banggol Setang"
2,"Kampung Banggol Wan Mat"
2,"Kampung Bangsan"
2,"Kampung Baru"
2,"Kampung Batu 7"
2,"Kampung Batu Lapan"
2,"Kampung Bawah Gunong"
2,"Kampung Becah Sawa"
2,"Kampung Belangga Kuala"
2,"Kampung Bendang Darat"
2,"Kampung Bendang Sera"
2,"Kampung Benggali"
2,"Kampung Berjaya"
2,"Kampung Bonggol Berangan"
2,"Kampung Bukit Badak"
2,"Kampung Bukit Berangan"
2,"Kampung Bukit Datuk Harun"
2,"Kampung Bukit Hilir"
2,"Kampung Bukit Hitam"
2,"Kampung Bukit Ijok"
2,"Kampung Bukit Ketil"
2,"Kampung Bukit Palong"
2,"Kampung Bukit Payang"
2,"Kampung Bukit Puyuh (Batu 47 1/4)"
2,"Kampung Bukit Sebelah"
2,"Kampung Bukit Tengiling"
2,"Kampung Bukit Tok Giling"
2,"Kampung Bukit Tok Kaya"
2,"Kampung Cerok Sotong"
2,"Kampung Charok Akar"
2,"Kampung Charok Bakong"
2,"Kampung Charok Bunting"
2,"Kampung Charok Gorok"
2,"Kampung Charok Juan"
2,"Kampung Charok Kapas"
2,"Kampung Charok Kelian"
2,"Kampung Charok Kelian Ulu"
2,"Kampung Charok Putih"
2,"Kampung Charok Salang"
2,"Kampung Charok Sik"
2,"Kampung Charok Tilam"
2,"Kampung Che Wan Jusoh"
2,"Kampung Chegar Tok Bandar"
2,"Kampung Chenarai (Kuala Pegang)"
2,"Kampung Chenerai"
2,"Kampung Cherok Nau"
2,"Kampung Cherok Sotong"
2,"Kampung Chorok Kapas"
2,"Kampung Chorok Ker (Batu 7)"
2,"Kampung Chorok Saling"
2,"Kampung Dalam Rimau"
2,"Kampung Dato (Batu 43)"
2,"Kampung Dusun Besar"
2,"Kampung Dusun Gani"
2,"Kampung Dusun Raja"
2,"Kampung Gabus"
2,"Kampung Gertak Serong"
2,"Kampung Haji Abas"
2,"Kampung Haji Yunus"
2,"Kampung Jalan Jenalik"
2,"Kampung Jenalik"
2,"Kampung Kaki Bukit"
2,"Kampung Kebun Ubi"
2,"Kampung Keledang Dalam"
2,"Kampung Kelian Dalam"
2,"Kampung Ketemba"
2,"Kampung Ketemba Kememeh"
2,"Kampung Ketemba Masjid"
2,"Kampung Kijang"
2,"Kampung Kota"
2,"Kampung Kuala Balok"
2,"Kampung Kuala Kedua"
2,"Kampung Kuala Kijang"
2,"Kampung Kubor Tok Ali"
2,"Kampung Lahar"
2,"Kampung Lalang"
2,"Kampung Lanai"
2,"Kampung Legong"
2,"Kampung Lela"
2,"Kampung Luar"
2,"Kampung Lubok Badak"
2,"Kampung Lubok Batu"
2,"Kampung Lubok Batu (Kuala Pegang)"
2,"Kampung Lubok Kabu"
2,"Kampung Lubok Pedati"
2,"Kampung Makliah"
2,"Kampung Mali"
2,"Kampung Masjid (Batu 48 1/4)"
2,"Kampung Masjid (Km 77)"
2,"Kampung Masjid Lama"
2,"Kampung Masjid Pulai"
2,"Kampung Masjid Sera"
2,"Kampung Mengkuang"
2,"Kampung Mengkuang Hujong"
2,"Kampung Mengkuang Masjid"
2,"Kampung Mengkuang Tengah"
2,"Kampung Murni"
2,"Kampung Nering"
2,"Kampung Padang"
2,"Kampung Padang Chik Mas"
2,"Kampung Padang Ketemba"
2,"Kampung Pajak"
2,"Kampung Pantai"
2,"Kampung Pantai Lubuk Pedati"
2,"Kampung Pantai Raja"
2,"Kampung Parit Pandang"
2,"Kampung Paya"
2,"Kampung Paya Gua Kelambu"
2,"Kampung Paya Pulai"
2,"Kampung Pecah Tok Bulan"
2,"Kampung Pokok Sena"
2,"Kampung Pokok Setol"
2,"Kampung Raja"
2,"Kampung Rambong"
2,"Kampung Rambong Padang"
2,"Kampung Rambong Tengah"
2,"Kampung Rumah Besi"
2,"Kampung Sekolah Bonggor"
2,"Kampung Seladang Rebah"
2,"Kampung Sera"
2,"Kampung Sera Ulu"
2,"Kampung Seri Bulan"
2,"Kampung Seri Ketengga"
2,"Kampung Setol"
2,"Kampung Simpang Ampat"
2,"Kampung Siput"
2,"Kampung Sirako"
2,"Kampung Sungai Batu"
2,"Kampung Sungai Limau"
2,"Kampung Sungai Tas"
2,"Kampung Sungai Tebak"
2,"Kampung Sungai Tembak"
2,"Kampung Surau"
2,"Kampung Tandop"
2,"Kampung Tanjong Langsat"
2,"Kampung Tanjong Merbau"
2,"Kampung Tanjong Pari"
2,"Kampung Tanjung (Batu 44 1/2)"
2,"Kampung Tas"
2,"Kampung Telok"
2,"Kampung Telok Kangar"
2,"Kampung Telok Pendiat"
2,"Kampung Telok Perah"
2,"Kampung Telok Perah Hulu"
2,"Kampung Telok Rambong"
2,"Kampung Telok Sanau"
2,"Kampung Telok Sungai Durian"
2,"Kampung Telok Teduri"
2,"Kampung Telok Temelah"
2,"Kampung Telok Tok Patah"
2,"Kampung Temusu"
2,"Kampung Terbak"
2,"Kampung Titi Mentaling"
2,"Kampung Titi Merbau"
2,"Kampung Titi Teduri"
2,"Kampung Tok Diah"
2,"Kampung Tok Golok"
2,"Kampung Tok Lipan"
2,"Kampung Tok Saban"
2,"Kampung Tok Seri"
2,"Kampung Tok Sonan"
2,"Kampung Tok Weng"
2,"Kampung Tualang"
2,"Kampung Tualang Bok"
2,"Kampung Wat Siam"
2,"Kampung Weng"
2,"Kampung Weng Dalam"
2,"Ketemba (Batu 35)"
2,"Kuala Pegang"
2,Malau
2,"Padang Temu"
2,"Pokok Sena (Batu 45)"
2,Pulai
2,"Taman Abadi"
2,"Taman Baiduri"
2,"Taman Bayu Indah"
2,"Taman Bersatu"
2,"Taman Bukit"
2,"Taman Desa Anggerik"
2,"Taman Hajah Halimah"
2,"Taman Harmoni"
2,"Taman Impian"
2,"Taman Kota Baling Jaya"
2,"Taman Kota Jaya"
2,"Taman Mahmud"
2,"Taman Saga"
2,"Taman Semarak"
2,"Taman Sepakat"
2,"Taman Sri Aman"
2,"Taman Sri Aman"
2,"Taman Sri Baling"
2,"Kampung Batu Kuala Pegang"
2,"Kampung Berjaya"
2,"Kampung Bukit Badak"
2,"Kampung Bukit Hilir"
2,"Kampung Bukit Hitam"
2,"Kampung Cerok Kapas"
2,"Kampung Cerok Tilan"
2,"Kampung Keledang"
2,"Kampung Ketemba Keminis"
2,"Kampung Kuala Balut"
2,"Kampung Kuala Cenerai"
2,"Kampung Kuala Cenerai Bat"
2,"Kampung Kuala Pegang"
2,"Kampung Lela"
2,"Kampung Lubuk Kabu"
2,"Kampung Murni"
2,"Kampung Padang"
2,"Kampung Padang Ketumba"
2,"Kampung Padang Toi"
2,"Kampung Seberang Titi"
2,"Kampung Telok Perah"
2,"Kampung Temusu"
2,"Kampung Terbak"
2,"Kampung Titi Melintang"
2,"Kampung Titi Merbau"
2,"Kampung Titi Teduri"
2,"Kampung Tok Diah"
2,"Kampung Tok Golok"
2,"Kampung Tok Seri"
2,"Kampung Wat Siam"
2,"Kampung Weng Dalam"
2,"Ketemba (Batu 35)"
2,"Ketemba Masjid"
2,"Taman Intan"
2,"Banggol Lahar"
2,"Bukit Terabak"
2,"Gua Rebah"
2,"Kampung Bendang Becah"
2,"Kampung Bendang Padang"
2,"Kampung Bokbak"
2,"Kampung Bubang Panjang"
2,"Kampung Bukit Iboi"
2,"Kampung Bukit Tinggi"
2,"Kampung Charok Kapas"
2,"Kampung Charok Sikin"
2,"Kampung Charuk Bemban"
2,"Kampung Gua Reban"
2,"Kampung Hangus"
2,"Kampung Iboi"
2,"Kampung Jerai"
2,"Kampung Kuala Kuang"
2,"Kampung Kubang Panjang"
2,"Kampung Landak"
2,"Kampung Landak Batu 39"
2,"Kampung Landak Bukit"
2,"Kampung Landak Hilir"
2,"Kampung Landak Paya"
2,"Kampung Padang China"
2,"Kampung Padang Dan"
2,"Kampung Pak Bong"
2,"Kampung Pisang"
2,"Kampung Raja"
2,"Kampung Rambong"
2,"Kampung Sadik"
2,"Kampung Seniyek"
2,"Kampung Seri Aman"
2,"Kampung Tanah Periok"
2,"Kampung Tanjong"
2,"Kampung Tanjong Merbau"
2,"Kampung Telok Charok Bemban"
2,"Kampung Telok Durian"
2,"Kampung Telok Jamal"
2,"Kampung Tengah"
2,"Kampung Tiak"
2,"Kampung Tok Saba"
2,Kupang
2,"Padang Lengkuas"
2,"Parit Panjang"
2,"Taman Bemban"
2,"Taman Desa Cempa"
2,"Taman Harapan"
2,"Taman Mas"
2,"Taman Mesra"
2,"Taman Permai"
2,"Taman Seri Mawar"
2,"Taman Sri Landak"
2,"Taman Wawasan"
2,"TamanDesa Mawar"
2,"Tebing Tinggi"
2,"Felcra Bukit Hijau"
2,"Felda Teloi Kanan"
2,"Felda Teloi Timur"
2,"Kampung Batu"
2,"Kampung Batu 1"
2,"Kampung Jawa"
2,"Kampung Kuala Bakong"
2,"Kampung Tanjong Puteri"
2,"Kampung Teloi Kanan"
2,"Kampung Teloi Timur"
2,"Kampung Tembak"
2,Kejai
2,"Kuala Ketil"
